//Bias 1:
{-0.45987257361412f, -0.48951104283333f, 0.51951885223389f,
 0.02526777051389f, -0.05078155174851f, -0.41489848494530f,
 -0.05498493090272f, -2.47565460205078f, 0.04080431163311f,
 -1.19331324100494f, -0.07033784687519f, -1.34519243240356f,
 0.41568917036057f, -0.45388081669807f, -0.18655632436275f,
 -0.16065114736557f, -0.16391171514988f, -0.03426453471184f,
 -0.09745787829161f, -0.56248855590820f, -0.25048196315765f,
 -0.01316611096263f, -0.34318804740906f, 0.36432278156281f,
 -1.35040247440338f, 0.03863487392664f, -0.03930849209428f,
 0.07507859915495f, 0.61596399545670f, -3.38114762306213f,
 0.51406937837601f, -0.48292618989944f, -0.62418663501740f,
 0.03301553800702f, -0.09587423503399f, -0.07885497808456f,
 0.01121945306659f},
{0.36692222952843f, -0.08861896395683f, -0.10150124877691f,
 -0.22245372831821f, 0.02106713317335f, -0.24326430261135f,
 -0.52489149570465f, 0.03737802430987f, 0.41286402940750f,
 0.15322349965572f, 0.03954622521996f, 0.02452240884304f,
 -0.13695675134659f, 0.05914872884750f, 0.08872844278812f,
 -0.02755605056882f, -0.08278293907642f, 0.31700807809830f,
 -0.06243427097797f, -1.71280539035797f, -0.02066581137478f,
 0.08978804200888f, 0.08384048938751f, 0.76601678133011f,
 0.83120959997177f, -0.83285987377167f, -0.35002136230469f,
 0.57912021875381f, 0.15716454386711f, -0.29036563634872f,
 0.04359882324934f, -0.04146763682365f, 0.87929004430771f,
 -0.07403858751059f, 0.34438252449036f, -0.06912413239479f,
 0.83025395870209f, -0.06941269338131f, -3.34536790847778f,
 0.82967990636826f, -1.48821318149567f, -0.58630120754242f,
 0.05902814492583f, 0.09518472105265f, -0.22628875076771f,
 -0.06427700072527f, 0.28159213066101f, 0.02337122708559f,
 0.01675269380212f, 0.65832805633545f, 0.42636933922768f,
 0.03119266591966f, 0.05561400949955f, -0.14047788083553f,
 -0.07298329472542f, 0.61245876550674f, -0.08145021647215f,
 0.67201006412506f, 0.02817911095917f, -0.37601542472839f,
 0.01834170706570f, -0.01751890964806f, -0.12266895174980f,
 -0.11710853874683f},
{-0.00595627725124f, -0.03084787726402f, 0.08424937725067f,
 0.12068016827106f, -0.11470721662045f, -0.07175636291504f,
 -0.04401193559170f, -0.02138668298721f, 0.01129454374313f,
 0.09378015995026f, 0.01707151532173f, -0.10269877314568f,
 0.10060022771358f, -0.01064613461494f, -0.02452649176121f,
 0.02314002811909f, 0.11587397754192f, 0.05715388059616f,
 0.02461230754852f, -0.05173426866531f, 0.05014033615589f,
 0.06866109371185f, -0.05587695538998f, 0.11647373437881f,
 -0.12220312654972f, 0.02069108188152f, 0.06102894246578f,
 0.10144981741905f, -0.00436173379421f, 0.08086609840393f,
 -0.03799694776535f, 0.03740350902081f, -0.09968161582947f,
 -0.00811791419983f, -0.10151933133602f, 0.05543082952499f,
 -0.10974037647247f, -0.05724053084850f, 0.06591956317425f,
 -0.01292619109154f, -0.08020655810833f, -0.07336626946926f,
 -0.04817324876785f, -0.08175930380821f, -0.01447080075741f,
 -0.05387584865093f, 0.10964351892471f, -0.06109030544758f,
 -0.02448037266731f, 0.04557973146439f, -0.00350648164749f,
 -0.06744278967381f, -0.08765543997288f, 0.10874211788177f,
 -0.00850731134415f, -0.03399550914764f, 0.08381749689579f,
 -0.05221188068390f, -0.07238315045834f, -0.08829042315483f,
 -0.02785584330559f, -0.03512157499790f, -0.12118375301361f,
 -0.06945806741714f},
{-0.05997223034501f, 0.05287094786763f, -0.11387031525373f,
 -0.08066645264626f, -0.15933014452457f, 0.00423901434988f,
 -0.74096858501434f, -0.02536041848361f, 0.44754114747047f,
 -0.06403974443674f, -0.03240429610014f, -0.01688053831458f,
 -0.14620094001293f, -0.09995571523905f, 0.00474814325571f,
 0.07659376412630f, 0.05206669867039f, 0.16825997829437f,
 -0.06629971414804f, -0.40902090072632f, 0.05777636542916f,
 -0.01922961883247f, -0.03631487116218f, 0.64761072397232f,
 1.10594081878662f, -0.10125159472227f, 0.00367927248590f,
 0.41889864206314f, 0.40841111540794f, -6.01585102081299f,
 0.02459604665637f, -0.03351428359747f, 0.15143200755119f,
 -0.12946470081806f, -0.81825417280197f, 0.04277071356773f,
 0.00776942726225f, -0.05263362452388f, -5.62942218780518f,
 0.31964960694313f, -1.93227803707123f, 0.65904927253723f,
 -0.05145902559161f, 0.07077859342098f, 0.01817462220788f,
 0.24011529982090f, -0.42982774972916f, 0.04388222843409f,
 -0.09731318801641f, -2.09958672523499f, 0.45847401022911f,
 -0.03578073903918f, 0.06898115575314f, 0.10638478398323f,
 -0.00429519312456f, -0.12004829943180f, -3.56748723983765f,
 -0.00270290137269f, -0.27114674448967f, 0.12890973687172f,
 0.05884298309684f, -0.10324717313051f, -0.18310990929604f,
 -0.10432416200638f},
{0.35003012418747f, -0.05852379277349f, -0.02370703034103f,
 0.16065919399261f, 0.18538568913937f, 0.32691702246666f,
 -0.22811502218246f, 0.00856287404895f, 0.16503642499447f,
 -0.17877236008644f, -0.14642895758152f, -0.08407197147608f,
 0.06807583570480f, -0.10984228551388f, 0.05931168422103f,
 -0.15647922456264f, -0.02072227187455f, 0.66486799716949f,
 -0.04741641879082f, -0.39411345124245f, -0.17444553971291f,
 -0.07082313299179f, -0.01236215140671f, 0.55364298820496f,
 0.63707280158997f, 0.20917236804962f, 0.06534720212221f,
 -1.21145617961884f, 0.72945487499237f, 0.69366705417633f,
 -0.02995090745389f, -0.05733617767692f, -0.25078547000885f,
 0.04791878536344f, 0.30494180321693f, -0.05694594979286f,
 -0.84953474998474f, -0.10064724832773f, -0.27919259667397f,
 -0.58558291196823f, 0.42534571886063f, 0.51706594228745f,
 -0.09282646328211f, 0.06880631297827f, 0.21097126603127f,
 -0.16458313167095f, -0.23955301940441f, -0.03443862125278f,
 0.06143866106868f, 1.03095924854279f, -0.39692112803459f,
 0.91154205799103f, -0.02706285566092f, -0.14995080232620f,
 0.02664177678525f, 0.32429072260857f, 0.08878741413355f,
 -0.50213450193405f, 0.36692312359810f, -0.19346405565739f,
 -0.04997947067022f, -0.12052924185991f, -0.09454154223204f,
 0.04206454381347f},
{0.16461044549942f, -0.00270264595747f, 0.01664626784623f,
 -0.03380263969302f, 0.05823960900307f, 0.10560977458954f,
 0.36613246798515f, -0.19026491045952f, 0.66005039215088f,
 -0.08877611160278f, -0.12276734411716f, -0.34579455852509f,
 -0.12355301529169f, -0.16005349159241f, -0.12759116292000f,
 0.01341501995921f, -0.00055868254276f, 0.11714021116495f,
 -0.14872756600380f, -0.06118559837341f, -0.10546693205833f,
 0.00644475361332f, -0.03257078304887f, -0.22443841397762f,
 -0.19797620177269f, -0.00447754887864f, -0.00589427119121f,
 -0.59549349546432f, -0.08073103427887f, -3.56593656539917f,
 -0.03041921369731f, 0.08569335937500f, 0.03983832523227f,
 -0.07761711627245f, -0.33185413479805f, -0.00214584637433f,
 0.12644183635712f, -0.11023520678282f, -0.07637556642294f,
 0.98972839117050f, -0.42931553721428f, -0.26596716046333f,
 0.02014577947557f, -0.14596313238144f, -0.24313160777092f,
 -0.50781089067459f, -0.04823575541377f, -0.06341975927353f,
 -0.15794165432453f, -0.41575175523758f, -0.39250779151917f,
 -1.11929237842560f, -0.03436458855867f, -0.10027103126049f,
 -0.04591611027718f, -0.13187339901924f, -0.25855636596680f,
 -1.29819929599762f, -0.13038057088852f, -0.14385642111301f,
 0.00939724128693f, -0.11499074846506f, -0.09633488208055f,
 0.00284472038038f},
{-0.17694140970707f, -0.06051623448730f, 0.07750387489796f,
 0.00004220457049f, 0.11983360350132f, -0.06828714162111f,
 -0.40543434023857f, 0.02574817650020f, -0.26890885829926f,
 1.21321582794189f, -0.16345870494843f, -0.02396113984287f,
 -0.15068641304970f, 0.05505765601993f, -0.12709185481071f,
 -0.11502966284752f, 0.00708868913352f, 0.02037734724581f,
 -0.05278204381466f, -0.33245676755905f, -0.01971391960979f,
 0.00088683032664f, -0.08014975488186f, 0.34028324484825f,
 0.70451867580414f, 0.44532510638237f, -0.22268569469452f,
 0.42971101403236f, 0.02797869034111f, 0.56657809019089f,
 -0.05813170224428f, -0.08620020002127f, -0.11669847369194f,
 -0.09922441840172f, -0.78312164545059f, 0.09796310961246f,
 -0.83885389566422f, -0.06809500604868f, -0.51257157325745f,
 1.46504139900208f, -0.59170097112656f, 0.56837993860245f,
 -0.08610101044178f, 0.07519848644733f, 0.12162654101849f,
 0.07218267023563f, 0.32577344775200f, -0.21322062611580f,
 -0.10492262989283f, -0.54609704017639f, 0.14388965070248f,
 0.72058182954788f, -0.11974769830704f, -0.05941458046436f,
 -0.12940160930157f, 0.49797996878624f, -0.70352327823639f,
 0.44401654601097f, 0.21705888211727f, -0.98873829841614f,
 0.00321335857734f, -0.03966678306460f, -0.00309452926740f,
 -0.07133319973946f},
{-0.24205036461353f, -0.03258087858558f, 0.05859001353383f,
 0.14898057281971f, -0.21162956953049f, 0.31995046138763f,
 -0.43522444367409f, -0.19105304777622f, -0.48442643880844f,
 0.28992065787315f, 0.03173354640603f, 0.14215002954006f,
 -0.09991531819105f, 0.06298007816076f, -0.07879733294249f,
 0.07103031128645f, 0.02525605075061f, -0.23074293136597f,
 -0.05600050091743f, -0.10139878094196f, -0.01676505990326f,
 0.06641318649054f, 0.08165882527828f, -0.79626184701920f,
 -0.86333835124969f, 0.22878043353558f, -0.56835955381393f,
 0.55497163534164f, -0.01452626567334f, -0.36902570724487f,
 -0.14752280712128f, -0.16224616765976f, -0.45221334695816f,
 -0.05345971882343f, 0.25137329101562f, -0.01425403263420f,
 -0.58586579561234f, -0.06542767584324f, -0.20925356447697f,
 -0.68369889259338f, 1.11693072319031f, 0.03912519291043f,
 -0.03394458815455f, 0.05994291231036f, 0.10092383623123f,
 -0.00495159067214f, -0.03969877958298f, 0.00061627815012f,
 -0.11035566776991f, -0.87603217363358f, 0.04733392596245f,
 0.60926026105881f, 0.00575980544090f, -0.10795509815216f,
 -0.07484815269709f, -0.14331163465977f, 1.68146181106567f,
 -0.67002242803574f, -0.98787522315979f, -0.03321469575167f,
 0.08180414140224f, -0.20083874464035f, 0.03776201233268f,
 0.01214283704758f},
{0.20893001556396f, -0.05946128070354f, 0.03236600756645f,
 -0.05967802554369f, 0.42301324009895f, 1.91729724407196f,
 0.60211634635925f, -0.02938742376864f, -0.15438677370548f,
 -0.55895453691483f, 0.06958897411823f, 0.01651939377189f,
 -0.06588587909937f, 0.08926947414875f, -0.03069561719894f,
 -0.10171493887901f, -0.03151211142540f, 0.22527436912060f,
 -0.07606536149979f, 0.92894381284714f, 0.06360961496830f,
 -0.17713762819767f, 0.11064304411411f, -0.25628408789635f,
 -0.60093355178833f, 0.40877872705460f, 1.02387106418610f,
 -0.65644437074661f, -0.17274321615696f, -0.09498251229525f,
 -0.03038610517979f, -0.00590645894408f, -0.21545132994652f,
 -0.09095846116543f, 0.33902019262314f, -0.10735853016376f,
 -0.72725117206573f, -0.05231235921383f, -3.21829891204834f,
 0.01065023243427f, 1.97013425827026f, 1.39706587791443f,
 -0.03532557189465f, -0.03139953315258f, -0.17811089754105f,
 0.13739681243896f, 1.09953606128693f, -0.08663192391396f,
 0.09346680343151f, -0.17371183633804f, 0.12871919572353f,
 -0.26650792360306f, -0.06388646364212f, -0.05066289007664f,
 0.12147082388401f, 0.37783282995224f, 0.50223004817963f,
 0.64597362279892f, 0.12975744903088f, -0.27109849452972f,
 0.06429339945316f, -0.03581555187702f, 0.01242311298847f,
 0.02724325656891f},
{-0.20956094563007f, -0.01303933560848f, 0.04646435752511f,
 -0.11316562443972f, -1.05804705619812f, 0.15593767166138f,
 -0.58390522003174f, -0.12847289443016f, 0.72383368015289f,
 0.12054320424795f, 0.04867844656110f, -0.00189810513984f,
 0.04846991226077f, 0.02707309834659f, -0.02563006617129f,
 -0.04803617298603f, -0.10693205893040f, -0.33307468891144f,
 0.06365858018398f, -0.49393862485886f, 0.04843005537987f,
 -0.05385936051607f, -0.11230087280273f, 0.45953854918480f,
 0.73933351039886f, -0.75882565975189f, 0.56377458572388f,
 -0.28563034534454f, 0.49783670902252f, 0.21847388148308f,
 -0.11340566724539f, 0.06227446720004f, 0.72753149271011f,
 0.06348109245300f, -0.08370640873909f, -0.09327390789986f,
 0.48578482866287f, 0.07980596274137f, 0.91434550285339f,
 0.49627706408501f, -3.04613137245178f, 0.02642999216914f,
 -0.00514058116823f, 0.03077202662826f, 0.15301723778248f,
 -0.27905631065369f, -12.33692932128906f, -0.03856315836310f,
 -0.06150359660387f, 0.33802768588066f, 0.31320470571518f,
 -0.14616686105728f, 0.01634161360562f, -0.04828675463796f,
 -0.16539491713047f, 0.18692855536938f, -0.13900342583656f,
 -2.42889332771301f, 0.19364580512047f, -0.42861619591713f,
 0.01480301283300f, -0.08236045390368f, 0.05807166919112f,
 -0.12133588641882f},
{0.00068501016358f, 0.02525602281094f, 0.07712450623512f,
 -0.02826621010900f, 0.07711817324162f, -0.06645731627941f,
 0.01833772473037f, -0.05034762620926f, 0.12023876607418f,
 -0.13559013605118f, -0.02912731468678f, -0.04774931073189f,
 -0.08224511146545f, 0.04344990849495f, 0.03400403261185f,
 0.10323087871075f, -0.11348859965801f, -0.06248112022877f,
 -0.00639151036739f, -0.03452950343490f, -0.11718603968620f,
 0.08984175324440f, -0.07753053307533f, -0.00693548703566f,
 0.05433935672045f, -0.13929653167725f, -0.09992307424545f,
 -0.02113680541515f, -0.11049588769674f, 0.11720296740532f,
 0.11578273773193f, -0.11823043227196f, -0.06466593593359f,
 0.09661033749580f, -0.00145373342093f, -0.00469025969505f,
 0.01610980927944f, -0.02353446185589f, -0.12444421648979f,
 0.12540018558502f, 0.08662956953049f, 0.04478541389108f,
 0.06728620827198f, 0.08501373231411f, 0.09931646287441f,
 -0.11496979743242f, 0.10021985322237f, -0.08662608265877f,
 0.09045581519604f, 0.09252285957336f, 0.13624714314938f,
 -0.00355599820614f, -0.09635804593563f, -0.02927352488041f,
 -0.07880976796150f, -0.11747729778290f, -0.00942277070135f,
 -0.02653886005282f, 0.09435778856277f, 0.13797824084759f,
 -0.09041556715965f, 0.02501998841763f, 0.09878310561180f,
 0.07874669134617f},
{-0.00177681399509f, 0.02629128098488f, 0.04634618759155f,
 -0.11106984317303f, 0.05516260117292f, -0.02272546663880f,
 -0.03240313380957f, 0.03222361207008f, -0.09518915414810f,
 0.01196727156639f, 0.00969120860100f, -0.02406616508961f,
 0.05259221792221f, 0.02969616651535f, -0.11348646879196f,
 0.08141256868839f, -0.02677762508392f, 0.09176930785179f,
 0.11590024828911f, -0.08587758988142f, -0.03014141321182f,
 0.01335139572620f, 0.08528989553452f, -0.02796502970159f,
 -0.07644033432007f, -0.10945115238428f, 0.00424255430698f,
 -0.07837209105492f, -0.05509208515286f, -0.08275391161442f,
 0.06940694153309f, -0.03742679953575f, 0.09009189903736f,
 -0.10370470583439f, 0.00331225944683f, 0.06408087909222f,
 -0.02140915393829f, 0.09784057736397f, -0.10517503321171f,
 -0.01211075950414f, 0.01067961752415f, -0.02956937253475f,
 -0.12499520182610f, 0.11505793035030f, 0.06790514290333f,
 -0.04506160318851f, 0.01996812596917f, 0.02883157134056f,
 -0.03744378685951f, 0.00921581499279f, -0.06216889619827f,
 -0.10587440431118f, 0.04462993144989f, 0.08524748682976f,
 -0.00584994256496f, -0.08351618051529f, 0.00344048929401f,
 -0.06622746586800f, 0.12163583189249f, 0.02798445150256f,
 0.02763712406158f, 0.06483665108681f, -0.08138796687126f,
 0.01633402705193f},
{0.07201479375362f, 0.05827647447586f, -0.02809207141399f,
 -0.09078114479780f, -0.02692511677742f, 0.06476159393787f,
 -0.08019302785397f, -0.09534919261932f, -0.05952484905720f,
 -0.02022128552198f, -0.08202123641968f, -0.09006477892399f,
 -0.06592722237110f, -0.05363246798515f, 0.06669847667217f,
 0.09722422063351f, -0.08677448332310f, -0.07593983411789f,
 -0.07573126256466f, 0.11167138814926f, 0.07565204799175f,
 -0.07156580686569f, 0.04767210781574f, 0.02616196870804f,
 -0.05159574374557f, -0.01688968017697f, 0.06030219793320f,
 -0.08400905132294f, -0.03132247552276f, -0.03535807132721f,
 -0.04143290221691f, -0.02501662075520f, -0.01106123439968f,
 -0.00174002349377f, 0.10992960631847f, 0.07475741207600f,
 -0.09688889980316f, 0.10988397896290f, 0.12065541744232f,
 -0.06495890021324f, -0.10103878378868f, -0.05128028988838f,
 0.10001537203789f, -0.05167420208454f, -0.04214264824986f,
 0.01322822831571f, -0.03744693100452f, -0.08020721375942f,
 -0.11897897720337f, -0.06193493306637f, -0.07604178786278f,
 0.09978377819061f, -0.07092742621899f, -0.11501754820347f,
 -0.07625031471252f, 0.09087944030762f, 0.05464302003384f,
 -0.10691253840923f, 0.02871420979500f, 0.04653446376324f,
 0.06438899040222f, -0.03799591958523f, -0.06123898923397f,
 -0.09532858431339f},
{-0.09739277511835f, -0.08643919229507f, -0.06084872037172f,
 0.18718852102757f, -0.15157307684422f, -0.13830973207951f,
 -0.30477377772331f, 0.06629744917154f, 0.10852090269327f,
 -0.01465425174683f, -0.12580472230911f, -0.06245067715645f,
 0.03767830505967f, -0.09420400112867f, 0.01654507406056f,
 -0.13098470866680f, -0.07791221886873f, 0.50812393426895f,
 0.08819360285997f, -0.62204629182816f, -0.10521092265844f,
 -0.11572396010160f, 0.07827413827181f, 0.66939401626587f,
 0.93604451417923f, 0.24089682102203f, -1.48528504371643f,
 -0.51695388555527f, 0.30736386775970f, -1.31256914138794f,
 -0.07681594789028f, 0.04221465811133f, 0.46547785401344f,
 -0.01454523578286f, -0.22098483145237f, -0.10434971749783f,
 -0.53609758615494f, -0.09724193811417f, 0.27640917897224f,
 0.56982392072678f, -1.40657722949982f, 0.80849850177765f,
 0.01148349698633f, -0.12459793686867f, -0.09173611551523f,
 -0.61126184463501f, -0.12926420569420f, -0.08185195177794f,
 -0.12244945019484f, -2.39116191864014f, 1.00570750236511f,
 0.94087839126587f, 0.01125223934650f, -0.12322990596294f,
 0.02567179687321f, 0.55350691080093f, -1.17996180057526f,
 -0.06105377525091f, -0.84023505449295f, -0.17725081741810f,
 0.07438068091869f, -0.07579512894154f, 0.02934880368412f,
 -0.00652663735673f},
{-0.35872563719749f, 0.00213525793515f, -0.01212426926941f,
 0.08568103611469f, 0.56655985116959f, 0.12311368435621f,
 -0.59671342372894f, -0.05347619578242f, -0.87445026636124f,
 1.24811863899231f, 0.08404692262411f, -0.03493850305676f,
 -0.07090318202972f, -0.01949791423976f, 0.07195489853621f,
 -0.15545824170113f, -0.09845220297575f, -0.11306279897690f,
 -0.04248358309269f, 0.09206233173609f, -0.01149528753012f,
 -0.01299713645130f, 0.05527900531888f, -0.24180214107037f,
 -0.42447167634964f, -0.33724942803383f, 0.67326140403748f,
 -1.55743002891541f, -0.25843027234077f, -3.54230093955994f,
 0.05378897860646f, -0.14738453924656f, -0.18575178086758f,
 -0.02338619902730f, -0.21287290751934f, 0.08401627093554f,
 -0.79924046993256f, 0.00166785775218f, 0.53209465742111f,
 -0.78240066766739f, -5.05123567581177f, 0.03309566155076f,
 -0.07332865893841f, 0.08321298658848f, 0.28357800841331f,
 0.45403590798378f, 0.02715430594981f, 0.00097801256925f,
 0.04095369204879f, -0.92212957143784f, -0.61182045936584f,
 0.71056872606277f, -0.10486797988415f, -0.03506997972727f,
 -0.12989309430122f, -0.52022111415863f, 0.31198826432228f,
 -0.74537038803101f, -0.35240533947945f, 0.39452409744263f,
 -0.02874755673110f, -0.04441517591476f, -0.13218171894550f,
 -0.06537136435509f},
{0.30485183000565f, 0.02125777676702f, -0.03766883537173f,
 0.27184891700745f, 0.26681950688362f, 0.34307324886322f,
 -0.10626506805420f, -0.01782794669271f, 0.21012118458748f,
 -0.04703026264906f, -0.07026547193527f, -0.19815552234650f,
 -0.08090102672577f, -0.02576727792621f, -0.00235985289328f,
 -0.09514508396387f, -0.11934099346399f, -1.46098589897156f,
 -0.08588849753141f, 0.72951215505600f, -0.01006610970944f,
 0.06158842146397f, -0.09757234156132f, 0.65086781978607f,
 0.81168812513351f, 0.67199283838272f, 0.39371100068092f,
 -0.75519549846649f, -0.17238718271255f, -0.26453462243080f,
 -0.06867448985577f, -0.07583884149790f, 0.37915539741516f,
 0.03349047899246f, 0.04437834769487f, -0.00187997519970f,
 1.54858422279358f, -0.00947868824005f, 0.18140971660614f,
 -0.31483653187752f, -1.25814533233643f, -0.16595517098904f,
 -0.10870470851660f, 0.01788499206305f, -0.18377354741096f,
 -0.57680177688599f, -0.80596673488617f, 0.02940610796213f,
 -0.11519090086222f, -0.24434679746628f, -0.08698170632124f,
 -1.35794019699097f, -0.02865895256400f, -0.06844805926085f,
 0.07581850141287f, -0.16486391425133f, -0.19223472476006f,
 0.38820907473564f, -0.23114718496799f, 0.07925914973021f,
 -0.03065122477710f, -0.13426704704762f, -0.12508212029934f,
 -0.06666903197765f},
{0.00569078326225f, 0.07432998716831f, 0.09539920091629f,
 0.06061060726643f, -0.09131257236004f, 0.03023269772530f,
 0.01708914339542f, 0.00030666589737f, 0.06460084021091f,
 -0.11571080982685f, 0.11187782883644f, -0.02444338798523f,
 0.06780676543713f, -0.02518293261528f, 0.01451706886292f,
 0.04034309089184f, 0.01056510210037f, 0.00168287754059f,
 -0.07241031527519f, -0.03085213899612f, 0.01809072494507f,
 -0.08780539035797f, 0.07234679162502f, 0.04647716879845f,
 0.05450648069382f, -0.02599494159222f, 0.10206159949303f,
 -0.05618005990982f, 0.05251632630825f, 0.12403938174248f,
 0.03644514083862f, -0.00210478901863f, -0.02197691798210f,
 -0.10052317380905f, -0.09184592962265f, -0.07260742783546f,
 0.03349156677723f, -0.04908594489098f, -0.09951312839985f,
 0.08898425102234f, -0.03755402565002f, -0.12063626945019f,
 0.10136036574841f, -0.04906401038170f, -0.06547327339649f,
 0.05273486673832f, 0.02257087826729f, -0.12037594616413f,
 0.05775400996208f, 0.01507993042469f, 0.11509534716606f,
 0.03321988880634f, -0.06574644148350f, 0.01803261041641f,
 0.03586772084236f, -0.03553169965744f, 0.00703671574593f,
 -0.01206247508526f, -0.01243571937084f, 0.07141736149788f,
 0.06735028326511f, -0.11543056368828f, -0.07659509778023f,
 0.08251209557056f},
{0.08823484182358f, 0.02638389170170f, 0.05221414566040f,
 -0.11705347895622f, 0.07329827547073f, -0.10381346940994f,
 0.09413130581379f, -0.08438599109650f, 0.04039213061333f,
 0.00567108392715f, -0.02979390323162f, 0.02255570888519f,
 0.11634893715382f, -0.12431658804417f, 0.02976861596107f,
 0.03912052512169f, -0.10152333974838f, 0.12486043572426f,
 -0.00139276683331f, -0.03788913786411f, -0.09666220843792f,
 0.10954053699970f, 0.08633354306221f, -0.00615802407265f,
 -0.03269860148430f, 0.01360176503658f, -0.06097997725010f,
 0.01019796729088f, 0.01779350638390f, -0.10547079145908f,
 -0.06540268659592f, -0.10586309432983f, 0.02976292371750f,
 -0.00899009406567f, -0.12116383016109f, -0.10318745672703f,
 -0.07794648408890f, 0.09335461258888f, 0.09299799799919f,
 -0.04135234653950f, -0.10281704366207f, -0.00475575029850f,
 -0.00159801542759f, 0.02574732899666f, 0.03707970678806f,
 0.11624987423420f, 0.01801656186581f, -0.10582374036312f,
 0.07270300388336f, 0.02228409051895f, -0.06494019925594f,
 -0.04232500493526f, 0.07799355685711f, -0.09973010420799f,
 -0.03991022706032f, 0.12096033990383f, 0.01038619875908f,
 -0.11013726890087f, 0.09731708467007f, -0.08304174244404f,
 -0.04235392808914f, 0.04855699837208f, 0.10204951465130f,
 0.07220409810543f},
{-0.63545501232147f, 0.05598431080580f, -0.02594282850623f,
 -0.18191906809807f, 0.01604382880032f, 0.19854280352592f,
 0.09692584723234f, 0.02676203101873f, -0.28319779038429f,
 -0.11026969552040f, 0.01112109608948f, 0.05930814519525f,
 -0.16682344675064f, -0.10842467844486f, -0.07411374151707f,
 -0.14688728749752f, -0.13634808361530f, -0.11304438114166f,
 0.08678504824638f, 0.25480088591576f, -0.03101214766502f,
 -0.10619217902422f, -0.00610751518980f, -0.87639355659485f,
 -1.34925377368927f, -0.39911028742790f, 0.40684503316879f,
 0.01101842895150f, 0.01089225802571f, -2.52204251289368f,
 -0.13298600912094f, -0.20634813606739f, -0.31172591447830f,
 -0.04334959015250f, 0.02233728207648f, -0.02776254713535f,
 1.07151901721954f, 0.06104712188244f, 0.47742024064064f,
 0.99325883388519f, -0.16923369467258f, -0.62953007221222f,
 -0.19103269279003f, -0.01171544380486f, -0.39112034440041f,
 0.36206224560738f, -0.02010082826018f, -0.10402512550354f,
 0.05134584009647f, 0.12555080652237f, 0.04368089511991f,
 0.66992688179016f, -0.04310623183846f, -0.03501546382904f,
 0.05979121103883f, 0.28158926963806f, -0.30277460813522f,
 2.07460856437683f, -0.17554779350758f, 0.14186820387840f,
 -0.04624328017235f, -0.15433272719383f, -0.14825543761253f,
 -0.04161413386464f},
{0.09178803116083f, -0.12382556498051f, -0.13780033588409f,
 0.02811842225492f, -0.52334153652191f, 0.02614217996597f,
 -0.52691709995270f, -0.02466852776706f, -0.16743583977222f,
 -0.19499269127846f, 0.00275941612199f, -0.08800750970840f,
 -0.02320907823741f, -0.10335895419121f, -0.11555238068104f,
 -0.11663325875998f, -0.03094479627907f, -0.05849919840693f,
 -0.12172652781010f, -0.50663036108017f, -0.01610314287245f,
 0.08022290468216f, -0.09964023530483f, 0.52604967355728f,
 0.35864862799644f, 0.12542913854122f, 0.10131476819515f,
 -1.56137502193451f, 0.34192490577698f, 0.12797911465168f,
 -0.02450596168637f, 0.11180993914604f, -0.87532180547714f,
 0.03449879214168f, -0.15048374235630f, -0.08849780261517f,
 -2.62479448318481f, -0.04588403925300f, -1.16093444824219f,
 -1.51690709590912f, -0.80787461996078f, 0.64731460809708f,
 -0.16905489563942f, -0.16200225055218f, 0.19938513636589f,
 -0.65936142206192f, -0.15163172781467f, -0.07075181603432f,
 -0.08744867891073f, -0.26211103796959f, -0.45404508709908f,
 -0.52100920677185f, -0.05055214464664f, 0.05110107362270f,
 -0.00669149076566f, 0.48762965202332f, 0.08810341358185f,
 -0.84871822595596f, -0.26408365368843f, 0.05414461344481f,
 0.03131246566772f, 0.04044896364212f, -0.14998748898506f,
 -0.06213485449553f},
{0.02651356160641f, 0.00917464494705f, 0.01719337701797f,
 0.06731100380421f, 0.05160830914974f, -0.00940188765526f,
 0.01952742040157f, 0.03512030839920f, 0.12142601609230f,
 -0.03151957690716f, -0.11727020144463f, 0.09104226529598f,
 -0.10859644412994f, 0.00337757170200f, 0.00038434565067f,
 -0.08321122825146f, -0.06437614560127f, 0.05340619385242f,
 -0.10064019262791f, 0.09365943074226f, 0.05272141098976f,
 0.09731280803680f, -0.09561206400394f, -0.01360744237900f,
 0.08504028618336f, 0.12399649620056f, 0.09786881506443f,
 0.04107527434826f, 0.10605557262897f, 0.03471143543720f,
 0.05268211662769f, 0.10491353273392f, 0.03976085782051f,
 0.11326284706593f, 0.06042052805424f, 0.06040179729462f,
 0.10339280962944f, 0.06597660481930f, -0.09708429872990f,
 0.04821957647800f, -0.03488434851170f, -0.07119952142239f,
 0.02186824381351f, -0.12028920650482f, -0.02895648777485f,
 -0.06028068065643f, 0.11076313257217f, -0.10056354105473f,
 -0.05124206840992f, 0.01590892672539f, -0.07684819400311f,
 -0.05521620810032f, -0.08918936550617f, -0.11947356164455f,
 -0.12370912730694f, -0.06503742933273f, 0.06125622987747f,
 0.10340572893620f, -0.04688225686550f, -0.01054273545742f,
 0.09067785739899f, -0.03128354251385f, -0.04176996648312f,
 -0.06376156210899f},
{0.02891044691205f, -0.00629214942455f, 0.05741707980633f,
 0.07824927568436f, -0.11793884634972f, -0.04595795273781f,
 0.09265886247158f, -0.04902365803719f, -0.08438751101494f,
