//Bias 1:
{0.28560441732407f, -0.28461450338364f, 0.17907050251961f,
 -0.00000002140455f, 0.00000000002621f, 0.00008206658822f,
 0.00000000000493f, 0.00000005919104f, 0.00002393694376f,
 -0.00000000000039f, -0.00000009764648f, -0.00000523753351f,
 0.00000312217935f, 0.00000017126983f, -0.00000000000000f,
 -0.00000001091576f, -0.00000000000121f, 0.00000000000026f,
 -0.00002771481741f, 0.00001285310918f, -0.00000008867161f,
 0.00000000005909f, -0.00000000092448f, 0.00000000000002f,
 0.00000025986975f, 0.00000002284030f, 0.00000000000176f,
 -0.00000000000193f, 0.00000004229549f, 0.00000000007230f,
 -0.00000000000024f},
{-0.00000000000000f, -0.00000000000763f, -0.00003571452544f,
 -0.00000013138251f, -0.00000000000000f, -0.00000071215607f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.00005877680087f, -0.00000000000000f, 0.00000000081327f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000081581817f, -0.00000048755493f, 0.00004668123438f,
 -0.00000000000000f, 0.00000000591183f, 0.00000000000001f,
 -0.00000044889208f, 0.00000893029573f, -0.00000000000000f,
 0.00000004463959f, 0.00003824858140f, 0.00000000000002f,
 -0.00000000000000f, -0.00001882192009f, -0.00000835673563f,
 -0.00000000000004f, -0.00000000000010f, -0.00000021911657f,
 0.00000000002412f, -0.00000000000000f, -0.00000000000000f,
 0.00000000013397f, -0.00000000000235f, -0.00000000000000f,
 0.00000004481339f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000048873f, 0.00000000000000f, -0.00000001885004f,
 0.00003011115950f, 0.00000000000000f, -0.00000000000034f,
 0.00000194112317f, 0.00000000000000f, -0.00000008481850f,
 -0.00000000000019f, -0.00000000000000f, 0.00000000017873f,
 0.00000000000000f, 0.00000000000000f, 0.00000000673977f,
 -0.00000000000033f, 0.00000000000000f, 0.00000000000018f,
 0.00000000000387f, 0.00000000000000f, -0.00005512088683f,
 0.00000000000000f},
{-0.00000006169992f, -0.00000000000911f, 0.00000000019156f,
 0.00002438313095f, -0.00000000003176f, -0.00000017443907f,
 0.00000000000000f, 0.00000000000000f, -0.00000000052944f,
 0.00000000057881f, 0.00000000000000f, -0.00000001735898f,
 -0.00000000083891f, -0.00000000000878f, 0.00000059236140f,
 0.00007929497224f, -0.00000036115034f, 0.00000000000000f,
 0.00000000000416f, -0.00000000654369f, -0.00000215049772f,
 -0.00000000000009f, -0.00000000000010f, -0.00000000000000f,
 -0.00000000118932f, -0.00000027917571f, -0.00000000000000f,
 -0.00000000000000f, 0.00000029102205f, 0.00000000000005f,
 0.00000005890910f, 0.00000000000000f, -0.00000000000330f,
 -0.00000000002030f, -0.00000000000000f, 0.00000000000005f,
 -0.00000000000015f, -0.00000402588194f, -0.00000000000000f,
 -0.00000000000201f, 0.00000000000000f, -0.00000000000317f,
 0.00000000000000f, -0.00000000021203f, -0.00000051723129f,
 0.00000009080074f, -0.00000000000000f, 0.00000000001705f,
 0.00007278072007f, -0.00000000000015f, 0.00000000000378f,
 0.00000000000005f, 0.00000000000000f, 0.00000000000014f,
 -0.00000000000009f, 0.00000000000053f, 0.00000040146432f,
 -0.00000000659169f, -0.00000000000000f, 0.00002020850479f,
 0.00000000001712f, -0.00000000000000f, 0.00000000002668f,
 0.00000000000008f},
{0.00000000060362f, 0.00000000000013f, 0.00000000001693f,
 -0.00000000000325f, -0.00000001626401f, 0.00000000200151f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000030603f,
 0.00000773549255f, 0.00000000000000f, -0.00000000023485f,
 0.00000000000075f, -0.00000000000007f, -0.00000151975746f,
 -0.00000612148688f, -0.00000992722562f, 0.00000000000007f,
 -0.00002882914123f, -0.00000000000005f, -0.00000000490634f,
 -0.00000000099734f, 0.00000000000285f, -0.00000000000000f,
 0.00000114212708f, 0.00000000001050f, -0.00000219305275f,
 -0.00000000000003f, 0.00000275815592f, -0.00000001343614f,
 -0.00000000002044f, -0.00000000000012f, -0.00000000000008f,
 0.00000000001078f, -0.00000000000000f, 0.00002782088995f,
 0.00000000381462f, -0.00000065907398f, -0.00000000000000f,
 -0.00000000000007f, 0.00000000000000f, 0.00000000006248f,
 -0.00000082501293f, 0.00000000007698f, 0.00000094041832f,
 -0.00000000758300f, 0.00000000000000f, 0.00000000000058f,
 0.00001846453233f, -0.00001249901652f, -0.00000090970980f,
 0.00002278597458f, 0.00000000000232f, 0.00001107568823f,
 -0.00000004469733f, -0.00001127489486f, 0.00000000000055f,
 0.00000000000007f, 0.00000000000079f, 0.00000020579409f,
 0.00000006868996f, -0.00000000000000f, -0.00000000000009f,
 0.00000000001154f},
{-0.00024931010557f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000175f, -0.00000000000000f, 0.00000000029828f,
 -0.63954275846481f, -0.14543764293194f, 0.00000000000000f,
 -0.00002575889630f, 0.33749487996101f, -0.00000000000000f,
 0.00000000007219f, -0.00000000000059f, 0.00000000000000f,
 -0.00000000008280f, -0.00000000015780f, -0.00000000000000f,
 0.00000000516817f, 0.00000000011341f, -0.00000000000005f,
 0.00000000000000f, 0.00001089309808f, 0.15836535394192f,
 0.00000000000042f, -0.00012299726950f, 0.00000000000008f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000034247532f, -0.00000000000000f, 0.00000405276296f,
 0.00000000000000f, 0.26414066553116f, 0.00000218319133f,
 -0.00000000185200f, 0.00000000000000f, -0.11105499416590f,
 -0.00000000308175f, -0.15547624230385f, -0.00000019158568f,
 0.00000000000000f, -0.00000000000001f, 0.00000000001345f,
 -0.00000078368754f, -0.18252004683018f, -0.00000000000048f,
 -0.00000026821056f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000586282f, -0.00000000000000f, -0.00000000000000f,
 0.00000006939202f, -0.00000000000000f, -0.00000000000000f,
 0.00000000002985f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.27766135334969f, -0.01211001351476f,
 0.00013872394629f},
{-0.00000000000004f, -0.00000006785737f, -0.00000003656423f,
 -0.00000000044237f, -0.00000000007390f, 0.00000000133067f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 0.00000010839243f, 0.00000000000000f, -0.00000000000000f,
 0.00000000559449f, -0.00000000000004f, -0.00000202741717f,
 -0.00000000069026f, -0.00000000000000f, 0.00000014737702f,
 -0.00000000165915f, -0.00001542144673f, 0.00000000000004f,
 0.00000000000003f, 0.00000668858365f, -0.00000000000000f,
 0.00000000000018f, -0.00000002855917f, -0.00000000000027f,
 -0.00000000000004f, 0.00000000000012f, -0.00000000000000f,
 0.00000160987383f, 0.00000008789204f, 0.00000000050417f,
 0.00000000008806f, 0.00000000000000f, -0.00000000000067f,
 -0.00001556733696f, -0.00000000000209f, -0.00000000000000f,
 0.00000042886893f, 0.00000000000000f, -0.00000000000026f,
 -0.00000000001103f, -0.00000000000000f, 0.00000000000003f,
 0.00000000000062f, 0.00000000000000f, 0.00000080983568f,
 0.00000000068216f, -0.00000000003733f, 0.00000000000026f,
 -0.00001164315745f, -0.00002427232903f, -0.00000000000306f,
 -0.00001717669875f, 0.00000000000004f, -0.00000004067505f,
 0.00000000002408f, 0.00000009891467f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000011415977f,
 -0.00000000000000f},
{0.00000000000645f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000005f, -0.00000000000000f, -0.00000000058904f,
 -0.47859272360802f, 0.04414990171790f, 0.00000000000000f,
 -0.00000363952176f, 0.01203616056591f, 0.00000000000000f,
 0.00000000013628f, -0.00000000000037f, -0.00000000000000f,
 -0.00000000006672f, 0.00000000045679f, 0.00000000000000f,
 -0.00000000012129f, 0.00000000014053f, 0.00000000000020f,
 -0.00000000000000f, 0.00000154264239f, 0.01362706162035f,
 -0.00000000000010f, -0.00010305416799f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000002f, 0.00000000000000f, 0.00000014649652f,
 0.00000000000000f, 0.34284165501595f, 0.00000081323674f,
 0.00000000194559f, -0.00000000000000f, -0.30738157033920f,
 0.00000000056053f, 0.15623629093170f, 0.00000014620890f,
 0.00000000000000f, -0.00000000000001f, 0.00000000002190f,
 -0.00000012670063f, -0.14554370939732f, -0.00000000000000f,
 0.00000003304394f, -0.00000000000000f, -0.00000000000000f,
 0.00000017391810f, 0.00000000000000f, -0.00000000000000f,
 -0.00000001026168f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000003364f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.03409273922443f, 0.00395115930587f,
 0.00000499113139f},
{0.00003625619138f, 0.00000000001505f, 0.00000000000006f,
 -0.00008233824337f, -0.00000000005717f, -0.00000000619881f,
 0.00004257184628f, -0.00000000000000f, 0.00000000001676f,
 0.00000186151487f, 0.00000008830970f, 0.00000000000002f,
 -0.00000000000088f, 0.00000000000016f, 0.00000000020652f,
 0.00000000000852f, 0.00000000011094f, -0.00000000004027f,
 0.00005560353384f, 0.00000000390670f, -0.00000000000012f,
 0.00000000000747f, -0.00000000000018f, -0.00000000000000f,
 0.00000000557267f, -0.00000354357962f, 0.00000000000003f,
 0.00000005461358f, 0.00000000000000f, -0.00000000000010f,
 -0.00000000010524f, 0.00000000000060f, -0.00000000000000f,
 -0.00000002920196f, -0.00000076424351f, 0.00000000000001f,
 0.00000000000014f, 0.00000827207987f, 0.00000000000007f,
 0.00005181955930f, 0.00000000000000f, -0.00000000000003f,
 -0.00000005175661f, 0.00000000000823f, 0.00000852744961f,
 -0.00003432226367f, 0.00000000000012f, -0.00000000000018f,
 0.00000000000068f, 0.00000000000068f, -0.00000000924987f,
 -0.00000004268001f, -0.00000000002161f, -0.00000058649084f,
 0.00000000000049f, 0.00000011090583f, -0.00001181536936f,
 0.00000000000057f, -0.00000000164583f, 0.00000000005182f,
 0.00000009567296f, -0.00000000000000f, -0.00000000000975f,
 -0.00000036033396f},
{-0.00000000000000f, 0.00000185609542f, -0.00000000000050f,
 -0.00000000001130f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.00005398850772f,
 -0.00000000000016f, 0.00000000000000f, -0.00000000000087f,
 0.00000000005454f, 0.00000000188597f, 0.00000000415926f,
 0.00000000000758f, 0.00000000000001f, -0.00000000000006f,
 0.00001881513708f, -0.00000000000000f, -0.00000001732849f,
 0.00000000000005f, 0.00000000157621f, -0.00000000000000f,
 0.00000091697291f, -0.00000000998400f, -0.00000000000031f,
 0.00000000000003f, -0.00002534019586f, 0.00000002015832f,
 -0.00000120104733f, -0.00000000963258f, 0.00000000000000f,
 -0.00000001446768f, 0.00000000000000f, -0.00000000010586f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000056f, 0.00000000000000f, -0.00000000000580f,
 -0.00000119453512f, -0.00000000001287f, 0.00000046634270f,
 -0.00002051826596f, -0.00000000000000f, -0.00000000535476f,
 -0.00000019983921f, -0.00000017226213f, -0.00000000001511f,
 -0.00000000034215f, -0.00000000067369f, -0.00000000281159f,
 -0.00000516873024f, 0.00000000000003f, -0.00000000001867f,
 0.00000000000006f, -0.00000000000014f, 0.00000000512566f,
 -0.00000000002260f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000000f},
{0.00000008972775f, -0.00000000000827f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000002f, 0.00000000038885f,
 0.00000003810177f, 0.00000000836521f, -0.00000006965835f,
 -0.00000000152835f, -0.00000000781702f, -0.00000000015950f,
 0.00000000000040f, -0.00000000000805f, -0.00000005494512f,
 0.00000000000017f, 0.00000003142353f, -0.00000000010053f,
 -0.00000025176939f, -0.00000025215093f, -0.00000000000009f,
 0.00000019314632f, -0.00000185275894f, -0.00000023164793f,
 -0.00000000031443f, -0.00000000002027f, -0.00000000196374f,
 0.00000139252973f, 0.00000048982542f, -0.00000000000141f,
 0.00000462301978f, 0.00000290570097f, 0.00000000000005f,
 0.00000000394866f, -0.00000000724725f, 0.00000000002085f,
 -0.00000000000918f, 0.00000000000004f, 0.00000014367120f,
 0.00000000031161f, 0.00000031760467f, 0.00000012138585f,
 -0.00000000000000f, 0.00000000000005f, -0.00000002856537f,
 -0.00000000000012f, 0.00000008987126f, -0.00000000000014f,
 -0.00000036668621f, -0.00000000000000f, -0.00000424284963f,
 -0.00000000000037f, 0.00001749499097f, 0.00000000053011f,
 -0.00000000000042f, -0.00000000001366f, -0.00000000000005f,
 -0.00000000000000f, -0.00000000025023f, 0.00010696842219f,
 0.00000000000000f, -0.00000003788526f, 0.00000000283662f,
 -0.00000000000856f},
{-0.00000000001745f, 0.00000000274196f, 0.00000000000003f,
 0.00000000000000f, -0.00000000000020f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, -0.00000669503424f,
 -0.00000000238827f, -0.00000000000000f, 0.00000000005376f,
 0.00000000000307f, -0.00000001288127f, -0.00000000000017f,
 -0.00008465889550f, 0.00000000000053f, -0.00000000000403f,
 0.00000000000000f, 0.00000000002896f, 0.00000000000000f,
 -0.00000003674563f, -0.00000000000005f, 0.00000000000000f,
 -0.00006260041846f, -0.00000000229861f, 0.00000000053978f,
 -0.00000001045013f, 0.00000001153719f, 0.00000006821706f,
 -0.00000000000260f, 0.00000000008162f, 0.00000518226443f,
 0.00000000000016f, -0.00000000000000f, -0.00000000000398f,
 -0.00000000000041f, 0.00001479606181f, -0.00000000000000f,
 -0.00000000000073f, 0.00000000000000f, 0.00000000014712f,
 0.00000019757238f, -0.00003171975914f, -0.00000000000000f,
 -0.00001174031604f, -0.00000000000000f, -0.00000000005662f,
 0.00000204352727f, 0.00000000000000f, -0.00000000001925f,
 0.00000097933116f, -0.00000005786652f, 0.00000000000095f,
 0.00001304779653f, 0.00000011246914f, 0.00000000010227f,
 -0.00000000000125f, 0.00000000000054f, 0.00000000094134f,
 -0.00000000065244f, 0.00000000000000f, -0.00000000046738f,
 -0.00000618336298f},
{-0.00000000000000f, 0.00000050019446f, 0.00000002334001f,
 0.00000000000008f, 0.00000000001648f, -0.00000009196106f,
 0.00002086762288f, -0.00000000000000f, 0.00000000012123f,
 -0.00000000000000f, -0.00000000170170f, -0.00000000000386f,
 -0.00000000000124f, -0.00000000263149f, -0.00000000359072f,
 0.00000000000080f, -0.00000000000001f, -0.00000000065885f,
 -0.00001938672540f, 0.00000000001628f, 0.00000023682108f,
 -0.00000000000141f, -0.00000000000000f, -0.00000000000001f,
 -0.00000000000008f, 0.00000000003870f, 0.00000000000000f,
 -0.00000227015767f, 0.00000003610136f, 0.00000000000046f,
 -0.00000422209632f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000001966f, 0.00000000000000f, 0.00000000000027f,
 0.00000000000000f, 0.00000000000385f, 0.00000000000000f,
 -0.00000000432311f, -0.00000003250680f, -0.00000000001716f,
 -0.00000862742945f, 0.00000000357578f, -0.00003015485527f,
 0.00000002575961f, 0.00000000000074f, 0.00000507471941f,
 -0.00000038405176f, -0.00000000456176f, -0.00000622186144f,
 -0.00000000000287f, -0.00000000001159f, 0.00000000000132f,
 -0.00000000000000f, -0.00000000000138f, 0.00000000000005f,
 -0.00000000001326f, 0.00000000000055f, 0.00001008128493f,
 -0.00000000000067f, -0.00000000000000f, 0.00000000102502f,
 -0.00000012201494f},
{0.00268866284750f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000024f, -0.00000000000000f, -0.00000000202021f,
 -0.36006268858910f, -0.15686555206776f, 0.00000000000000f,
 0.00001819515455f, 0.05701764300466f, -0.00000000000000f,
 0.00000000241071f, -0.00000000000105f, -0.00000000000000f,
 -0.00000000001895f, -0.00000000026114f, -0.00000000000000f,
 0.00000001101924f, -0.00000000068086f, 0.00000000000029f,
 0.00000000000000f, -0.00001700038774f, 0.16154432296753f,
 0.00000000000023f, -0.00019958884513f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000057f, -0.00000000000000f, 0.00000265342373f,
 -0.00000000000000f, 0.03942764922976f, -0.00000107012431f,
 0.00000000096014f, 0.00000000000000f, 0.40138742327690f,
 0.00000000256129f, 0.18653872609138f, 0.00000009446139f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000001772f,
 -0.00000029415327f, -0.14840108156204f, -0.00000000000006f,
 -0.00000003007789f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 0.00000001825677f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000016913f, -0.00000000000001f, 0.00000000000000f,
 -0.00000000000000f, -0.15191707015038f, -0.01612515933812f,
 0.00088441977277f},
{0.00000000000000f, -0.00005144856550f, -0.00000000000386f,
 -0.00000000000267f, -0.00000000000000f, 0.00000007552366f,
 -0.00000000002672f, -0.00000000000000f, -0.00000311953772f,
 -0.00000000002678f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000014f, -0.00000000000000f,
 0.00000014787736f, 0.00000000000000f, -0.00000093793165f,
 0.00000000000000f, 0.00000000000027f, -0.00000002229002f,
 -0.00000000000185f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000002f, 0.00000000000003f, -0.00000000003204f,
 0.00000000000004f, 0.00000000000000f, 0.00004085075489f,
 -0.00015345547581f, -0.00000000000025f, 0.00000000236345f,
 0.00000000000030f, 0.00000000000000f, -0.00000249425739f,
 -0.00000000000017f, -0.00000000000110f, 0.00000000000000f,
 0.00000000303700f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000001f, 0.00000000000003f,
 0.00000041067352f, -0.00000000000000f, 0.00000000000002f,
 -0.00000031693452f, 0.00000128373154f, 0.00000000054174f,
 -0.00000000263115f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000002f,
 -0.00000000000006f, 0.00000000000031f, 0.00000000000090f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000024703f,
 0.00000032551736f},
{0.00000054658926f, -0.00000001105612f, 0.00000001431992f,
 -0.00000000001566f, -0.00000000000000f, -0.00000092741197f,
 -0.00000000372848f, -0.00000000000000f, -0.00000000000002f,
 0.00000000000508f, -0.00000000000000f, 0.00000000046091f,
 0.00000000000009f, -0.00000008756089f, -0.00000000000000f,
 0.00000000001643f, -0.00000000000001f, 0.00000435845777f,
 0.00000000000000f, 0.00000002961993f, 0.00000000000000f,
 -0.00005660478200f, -0.00000004865911f, 0.00000000000000f,
 -0.00000000000001f, 0.00000000012214f, -0.00001854135553f,
 -0.00000007472723f, 0.00000498955887f, 0.00000000000017f,
 -0.00000022795996f, -0.00000115929834f, 0.00000000000000f,
 0.00000000000040f, 0.00000000000000f, 0.00004787085345f,
 -0.00000000000000f, 0.00000034796486f, -0.00000000000000f,
 -0.00000011027151f, -0.00000000000000f, -0.00000000000000f,
 0.00000001161754f, 0.00000000008679f, -0.00001324865298f,
 -0.00000001436531f, -0.00000000000000f, 0.00000000909780f,
 0.00000000035808f, -0.00000000233419f, 0.00000000000032f,
 0.00000000323159f, 0.00006152862625f, 0.00000011803911f,
 0.00000722420873f, 0.00000000000008f, 0.00000000048175f,
 0.00000000000003f, 0.00000000013418f, -0.00000882954100f,
 0.00000000000001f, 0.00000000000000f, -0.00000000000728f,
 -0.00000000001201f},
{-0.00129805551842f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000038f, 0.00000000000000f, 0.00000000305356f,
 0.13560461997986f, -0.05143696442246f, 0.00000000000000f,
 0.00001519882790f, 0.26398542523384f, 0.00000000000000f,
 -0.00000000132240f, -0.00000000000147f, -0.00000000000000f,
 0.00000000020775f, -0.00000000017498f, 0.00000000000000f,
 -0.00000002963169f, 0.00000000078917f, -0.00000000000133f,
 -0.00000000000000f, -0.00002365433465f, 0.21167534589767f,
 0.00000000000005f, 0.00028834465775f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 0.00000058097208f, -0.00000000000000f, 0.00001269773111f,
 0.00000000000000f, -0.13426257669926f, 0.00000294034567f,
 0.00000000051234f, 0.00000000000000f, -0.23680302500725f,
 -0.00000000408038f, -0.32690215110779f, -0.00000080014911f,
 0.00000000000000f, -0.00000000000001f, -0.00000000003553f,
 -0.00000535212121f, -0.10141228139400f, -0.00000000272834f,
 -0.00000004836038f, 0.00000000000000f, -0.00000000000000f,
 -0.00000011649598f, 0.00000000000000f, 0.00000000000000f,
 0.00000001878231f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000024059f, 0.00000000000001f, 0.00000000000000f,
 -0.00000000219449f, 0.30520287156105f, -0.00937304832041f,
 -0.00007762396854f},
{-0.00000007875153f, -0.00001915793473f, 0.00000000000368f,
 0.00000000016037f, -0.00000000000053f, -0.00000000086625f,
 0.01756172813475f, 0.00234862277284f, 0.00000000007448f,
 -0.00000463408242f, -0.00188530865125f, 0.00000000000003f,
 0.00000002661628f, -0.00000000366590f, 0.00000000000731f,
 0.00000000014386f, 0.00000002586272f, -0.00000000000015f,
 -0.00000000061340f, -0.00000000022733f, 0.00000000000512f,
 -0.00000000004241f, 0.00001426578729f, -0.00325859175064f,
 -0.00000000000466f, 0.00002792576925f, -0.00000000000002f,
 0.00003014560934f, -0.00000004264010f, -0.00000000001283f,
 -0.00000000000160f, 0.00000000000915f, -0.00000319511992f,
 -0.00000000008247f, -0.01147131808102f, -0.00000311057647f,
 -0.00000000410424f, -0.00000000001211f, 0.08620019257069f,
 -0.00000005396102f, 0.00413643801585f, 0.00000585285125f,
 -0.00000000000176f, -0.00000000000001f, 0.00000000381136f,
 0.00000687376769f, -0.01007586810738f, 0.00005173298996f,
 -0.00000175035666f, 0.00000002749749f, -0.00000000010080f,
 -0.00000792032006f, 0.00000043768225f, -0.00000000000000f,
 0.00000001472727f, 0.00000004485079f, -0.00000000000313f,
 -0.00000000025133f, 0.00007631504559f, 0.00000000000413f,
 -0.00000000075878f, -0.00203451234847f, -0.00276208133437f,
 0.00008134705422f},
{-0.00314297038130f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000014f, 0.00000000000000f, -0.00000000140113f,
 -0.35063213109970f, 0.02905336208642f, -0.00000000000000f,
 -0.00004220543269f, -0.78100460767746f, -0.00000000000000f,
 0.00000000153669f, -0.00000000000191f, -0.00000000000000f,
 -0.00000000031397f, -0.00000000004898f, 0.00000000000000f,
 0.00000003042548f, -0.00000469129327f, -0.00000000000117f,
 0.00000000000000f, -0.00002647924885f, 0.15989570319653f,
 -0.00000000000020f, 0.00009616106399f, -0.00000000081065f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000676312811f, 0.00000000000000f, -0.00002294930164f,
 -0.00000000000000f, 0.39398846030235f, -0.00000142648355f,
 -0.00000000381566f, 0.00000000000000f, 0.27633631229401f,
 -0.00000000764519f, -0.15253944694996f, -0.00000090243918f,
 -0.00000000000000f, 0.00000000000001f, 0.00000000004858f,
 -0.00000963962248f, -0.11293333023787f, 0.00000011984797f,
 -0.00000000412884f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00006316165673f, -0.00000000000000f, -0.00000000000000f,
 0.00000000010490f, 0.00000000000000f, -0.00000000000000f,
 -0.00001274992246f, -0.69057458639145f, -0.01224602758884f,
 -0.00033494771924f},
{-0.00000000386422f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000001056f, 0.00000000154625f, -0.00000000000000f,
 0.00030105488258f, 0.00000000000000f, 0.00000408102096f,
 -0.00000289643458f, -0.00007925796672f, 0.00000000000000f,
 0.00000007776173f, -0.00000000387953f, 0.00000000361892f,
 -0.00000000000329f, 0.00000000000007f, -0.00000000000101f,
 0.00000000000001f, 0.00000000000046f, -0.00000000000000f,
 -0.00000010186795f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000025f, 0.00000000000000f, -0.00001995378807f,
 0.00000000000396f, -0.00000000085307f, -0.00000044684205f,
 -0.00000000000000f, 0.00000071570753f, 0.00000000000647f,
 -0.00000086376298f, -0.00006814549124f, 0.00000000000022f,
 -0.00000000028794f, -0.00001620171861f, 0.00010817649309f,
 -0.00000045883698f, 0.00000057655598f, 0.00000000469496f,
 -0.00000000000740f, 0.00000000000000f, 0.00004612535122f,
 0.00000000013487f, 0.00000000194358f, -0.00000000000020f,
 -0.00000000000002f, 0.00000000056408f, -0.00000000000003f,
 0.00000088512968f, 0.00000003165819f, 0.00000000000011f,
 0.00000000000006f, -0.00002126522850f, 0.00000000000860f,
 -0.00000000000227f, -0.00000091514482f, 0.00000000360817f,
 0.00000000261948f, -0.00000000003204f, -0.00000000004086f,
 -0.00000000158369f},
{-0.00000000000000f, 0.00000000000000f, 0.00000000000039f,
 0.00000000000020f, 0.00000000000031f, -0.00000000843511f,
 -0.00000000476787f, 0.00000000077902f, 0.00000000000103f,
 0.00000628361931f, -0.00000000140686f, 0.00000000357183f,
 -0.00000000000067f, -0.00000008799046f, 0.00000000042875f,
 -0.00000000031936f, -0.00000000188059f, 0.00000000000004f,
 -0.00000088395348f, 0.00000002888284f, -0.00000000000000f,
 0.00000000000003f, -0.00000000000000f, 0.00000000090454f,
 0.00000000005189f, 0.00000387857654f, -0.00000065121139f,
 0.00000000010880f, 0.00000000003701f, -0.00000000408730f,
 0.00000000000001f, 0.00000000172917f, 0.00000000000188f,
 -0.00000009278389f, -0.00000000043782f, -0.00000000000005f,
 -0.00000000138061f, 0.00000000007237f, 0.00000000350411f,
 0.00000000000000f, 0.00000000022338f, 0.00000006889550f,
 -0.00006589679106f, -0.00000006316000f, 0.00000000659729f,
 -0.00000000000022f, 0.00000000118950f, -0.00000000047986f,
 -0.00000000082608f, 0.00000000000002f, 0.00000000013975f,
 0.00000000000060f, 0.00000000169229f, 0.00000000000004f,
 0.00000000012160f, 0.00000000000005f, 0.00000000001361f,
 -0.00000000000001f, 0.00000000012378f, 0.00000000005962f,
 -0.00000000000005f, 0.00000000021894f, -0.00000001538843f,
 -0.00000000000052f},
{-0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000118583f, -0.00000011483641f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00000349804168f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000034f,
 0.00000000000000f, 0.00000000000000f, 0.00000000002674f,
 0.00000000000000f, -0.00000000104392f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000015f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000001f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000002f, 0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000000f},
{-0.00012035672989f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000021f, 0.00000000000000f, 0.00000000112481f,
 -0.37185725569725f, 0.50662481784821f, 0.00000000000000f,
 -0.00000380975393f, -0.48705998063087f, -0.00000000000000f,
 0.00000000098548f, 0.00000000000048f, -0.00000000000000f,
