//Bias 1:
{0.05503177642822f, -0.06078707054257f, 0.41875550150871f,
 -0.68497574329376f, -0.01709091663361f, -0.16750156879425f,
 0.13119092583656f, -1.77211666107178f, -0.02275258302689f,
 -0.01242175698280f, -1.43983685970306f, -0.40419891476631f,
 -0.03909643366933f, 0.05358713865280f, 0.03876916691661f,
 0.48405939340591f, -0.12157489359379f, 0.33653768897057f,
 -0.01847612857819f, -0.13079699873924f, -0.45273962616920f,
 -2.52315664291382f, -0.36298325657845f, 0.00316456332803f,
 0.35460984706879f, -0.07980866730213f, 0.41328534483910f,
 -2.81986880302429f, -0.25650328397751f, 0.08755705505610f,
 -0.20211581885815f},
{-0.00741548044607f, -0.12598513066769f, -0.92084133625031f,
 0.21714942157269f, 0.11196700483561f, 0.08212929219007f,
 -0.72699332237244f, 0.32141140103340f, -2.40546607971191f,
 0.30029863119125f, 0.41810488700867f, 0.07498367875814f,
 0.12313329428434f, 0.04061864688993f, 0.06861089915037f,
 -0.87591993808746f, 0.48964172601700f, -0.06775579601526f,
 -0.14155520498753f, -0.17025786638260f, -0.67972040176392f,
 -0.05222415179014f, -0.15289652347565f, 0.57426410913467f,
 0.00185450294521f, -0.01691571064293f, -0.06266309320927f,
 0.09921906143427f, -0.74524390697479f, 0.40581938624382f,
 0.49237206578255f, -0.01625597663224f, 0.71984100341797f,
 0.07415411621332f, -0.11574265360832f, -0.17854863405228f,
 -0.09444677829742f, -0.00605901982635f, -0.38512828946114f,
 0.06169995665550f, -0.23245586454868f, -0.10757434368134f,
 -0.17071887850761f, 0.04580118507147f, 0.09771141409874f,
 -0.03906626626849f, 0.05447321385145f, -0.07888856530190f,
 -1.29185247421265f, -0.07963296025991f, 0.56337326765060f,
 0.03985759988427f, -0.17454583942890f, 0.73910528421402f,
 0.13080270588398f, -1.96111285686493f, -0.79109609127045f,
 0.06650304049253f, -0.13956533372402f, -0.34638616442680f,
 -2.86675190925598f, -0.00946846231818f, -0.09908661246300f,
 0.11603856086731f},
{-0.08487305045128f, -0.04356766492128f, -0.98784816265106f,
 0.15431068837643f, -0.38010764122009f, 1.27198350429535f,
 0.85647392272949f, -0.61528640985489f, -3.87160468101501f,
 0.47479355335236f, 1.72485768795013f, 2.65351104736328f,
 -2.10868835449219f, -0.04204609990120f, -0.09010174870491f,
 0.06747033447027f, -2.11587429046631f, -0.23890009522438f,
 0.03182606399059f, 0.07080318033695f, -0.74945110082626f,
 0.05107889324427f, -0.02504449337721f, 2.40256237983704f,
 -0.42466735839844f, -0.15412048995495f, -0.18678456544876f,
 0.05745028704405f, -2.05723309516907f, 0.41082379221916f,
 -0.17911554872990f, -1.15889024734497f, -0.56963551044464f,
 -0.05114461109042f, 0.98649460077286f, -0.71487635374069f,
 -0.04576777666807f, -0.00855263788253f, 1.18978619575500f,
 0.35763546824455f, -0.96527522802353f, 0.07971410453320f,
 0.09582361578941f, 0.01019493304193f, 2.00654411315918f,
 -0.13189153373241f, -0.10825799405575f, -0.11445592343807f,
 1.43998730182648f, 0.11620916426182f, -0.13671523332596f,
 0.09359149634838f, 0.07206876575947f, -3.47556757926941f,
 0.38316076993942f, 0.43253734707832f, 0.01523987110704f,
 0.45804563164711f, 0.06252541393042f, 1.13639748096466f,
 -0.27869713306427f, -0.35570704936981f, 0.06656846404076f,
 -0.16119201481342f},
{-0.07674338668585f, -0.14785468578339f, 0.66152691841125f,
 -0.23781174421310f, -1.63370561599731f, 0.17995893955231f,
 0.54308760166168f, -0.29303133487701f, 2.54523587226868f,
 -0.34712809324265f, -1.13847506046295f, -3.12633705139160f,
 -0.30128937959671f, -0.18864445388317f, -0.04487684369087f,
 0.07054061442614f, -0.59620308876038f, -0.52411264181137f,
 -0.04639717191458f, 0.04614095389843f, 0.46272498369217f,
 0.01215885952115f, 0.06206381693482f, -0.99540776014328f,
 0.42803788185120f, 0.23090621829033f, 0.38368287682533f,
 -0.05991033464670f, 0.14234773814678f, -0.27812007069588f,
 0.02424652874470f, 0.79381936788559f, 0.88490462303162f,
 0.03351400792599f, 0.57125544548035f, 0.05155774205923f,
 -0.08427543938160f, -0.08913920819759f, 0.50086498260498f,
 0.07445067167282f, -0.00683040730655f, 0.09084089100361f,
 -0.12685588002205f, 0.79856866598129f, 0.12360104918480f,
 -0.07934284955263f, -0.02682502008975f, -0.08277751505375f,
 0.06051829084754f, 0.06905697286129f, -0.24336832761765f,
 -0.09796122461557f, -0.14396655559540f, -0.67904150485992f,
 2.59312462806702f, 0.20465940237045f, 0.19083237648010f,
 -0.21347090601921f, 0.03803715109825f, -0.77145814895630f,
 -1.72783541679382f, 0.50596904754639f, -0.03708916530013f,
 -0.31566432118416f},
{-0.08830472081900f, -0.08143321424723f, 0.22985439002514f,
 -0.25004360079765f, -0.65863513946533f, -0.37277504801750f,
 0.33891767263412f, -1.90757441520691f, 0.28150078654289f,
 -0.90196204185486f, -0.02020625025034f, -2.57469153404236f,
 -1.05059230327606f, -0.02568802610040f, -0.09879659861326f,
 -0.66230374574661f, 0.15734738111496f, 0.20388084650040f,
 0.02902864664793f, -0.07775520533323f, -2.83525156974792f,
 0.03231115266681f, -0.13658702373505f, 0.10848584771156f,
 0.21539404988289f, 0.14400561153889f, 0.02465217933059f,
 -0.08725602179766f, 0.29457554221153f, -0.34870943427086f,
 -0.26675465703011f, 3.03355026245117f, 0.43722653388977f,
 0.00819860678166f, 0.85396987199783f, 1.24785411357880f,
 0.16918721795082f, -0.15020395815372f, -0.10178589075804f,
 -5.26660919189453f, 0.73379707336426f, 0.02260255813599f,
 -0.06488479673862f, -0.27671691775322f, 0.04855206981301f,
 -0.00161266932264f, 0.00537328794599f, -0.13465084135532f,
 -1.53451073169708f, 0.02196526527405f, -1.35703885555267f,
 -0.14659939706326f, -0.00589102506638f, 0.89222502708435f,
 1.02922677993774f, 0.43734693527222f, -0.04280298203230f,
 -0.02729011885822f, -0.02976935356855f, 0.55332988500595f,
 -0.61442935466766f, -1.69586825370789f, 0.07607802748680f,
 0.04941298067570f},
{-0.11371290683746f, 0.00801131036133f, 0.97073513269424f,
 -0.57896363735199f, -1.83400857448578f, -0.12189035862684f,
 -1.91748750209808f, 0.16963315010071f, -0.08293895423412f,
 0.18253506720066f, -0.06845221668482f, -0.69656020402908f,
 1.39889848232269f, -0.01974456198514f, 0.05444142967463f,
 -0.45236787199974f, -1.47728645801544f, -0.28917074203491f,
 0.05191969498992f, 0.04464359208941f, 0.73297899961472f,
 -0.05378572270274f, 0.03936031460762f, 1.32399094104767f,
 -0.76818084716797f, 0.30817192792892f, 0.64103370904922f,
 -0.01857486367226f, 0.02523819729686f, -0.31668081879616f,
 0.24290069937706f, -2.26317477226257f, -0.58434933423996f,
 -0.02856388315558f, 0.39863994717598f, 0.72052121162415f,
 -0.01499638147652f, -0.08471184968948f, 0.33520463109016f,
 -0.21158513426781f, 2.13437795639038f, -0.06061777472496f,
 -0.01612343452871f, 0.29562851786613f, 0.42625066637993f,
 -0.08781827241182f, 0.04530511051416f, -0.00271756481379f,
 -1.17806315422058f, 0.00872816238552f, -0.52643030881882f,
 -0.01343233045191f, 0.03828175738454f, -0.08456080406904f,
 -1.95153284072876f, 0.01637278310955f, -0.06821656972170f,
 -0.40579012036324f, -0.18550148606300f, -0.01370713580400f,
 -2.15039968490601f, 0.21268571913242f, -0.00270853377879f,
 -0.25618684291840f},
{0.01615614071488f, 0.09305803477764f, -0.53059852123260f,
 -0.06501685827971f, 0.72398930788040f, 0.58586150407791f,
 -2.13344430923462f, 0.38499328494072f, 0.79567384719849f,
 0.24048291146755f, 0.06943823397160f, 0.55260092020035f,
 0.51367890834808f, 0.02989798597991f, -0.06957110017538f,
 2.13603758811951f, 0.16394926607609f, 0.53951019048691f,
 -0.05777897313237f, 0.08786272257566f, -6.42434120178223f,
 -0.12011080235243f, -0.05984794721007f, -1.82279741764069f,
 0.33105742931366f, -0.08786110579967f, 0.54229497909546f,
 0.02563324384391f, -1.14203763008118f, -0.07716407626867f,
 0.38009431958199f, -1.54574668407440f, 0.49864965677261f,
 0.06154220923781f, -0.79320317506790f, -0.33839789032936f,
 -0.21081168949604f, 0.00880774203688f, 0.50810694694519f,
 -0.48648595809937f, 0.24200399219990f, 0.07219751179218f,
 0.05397821962833f, 3.23017692565918f, 0.94546955823898f,
 -0.09311463683844f, -0.13688881695271f, -0.04625978320837f,
 -2.27556490898132f, 0.02837191708386f, 0.09830415993929f,
 -0.12465507537127f, -0.18473739922047f, -0.48468086123466f,
 0.31923234462738f, -0.24294389784336f, -0.19347731769085f,
 -0.77921032905579f, -0.10628928989172f, 0.32556748390198f,
 0.06919768452644f, -0.14644628763199f, 0.01187036093324f,
 0.05009013041854f},
{-0.01780528947711f, -0.09691514819860f, 0.69258427619934f,
 -0.21607761085033f, 0.27501747012138f, 0.54129219055176f,
 -3.02359390258789f, 0.11091228574514f, 0.03748470917344f,
 -0.10093956440687f, -0.17964799702168f, -1.93836557865143f,
 0.08542655408382f, 0.00118813419249f, -0.13721203804016f,
 -7.20376300811768f, -0.40320304036140f, -0.18622668087482f,
 -0.05682381242514f, -0.18086339533329f, -1.22925579547882f,
 -0.01407659333199f, 0.10021410882473f, -2.09593605995178f,
 0.07946971058846f, 0.02381059713662f, -0.11965555697680f,
 -0.01256835646927f, 0.13673104345798f, -0.08963500708342f,
 0.02901832386851f, -0.01788258925080f, 0.23769782483578f,
 -0.03824198246002f, 0.63908976316452f, -0.00152203440666f,
 -0.19779948890209f, 0.08489467203617f, -0.04973373562098f,
 -0.14802974462509f, 0.72134387493134f, -0.05666169524193f,
 -0.08561908453703f, -5.25974464416504f, 1.30121922492981f,
 -0.13565196096897f, 0.01632338389754f, 0.00262275175191f,
 0.04658814892173f, -0.07973995059729f, 0.48006901144981f,
 0.06127135828137f, 0.06594405323267f, -0.40353298187256f,
 2.14812564849854f, -1.21069812774658f, -0.31091451644897f,
 -0.27859735488892f, -0.07261700928211f, 0.26407369971275f,
 0.29116153717041f, -0.02244202233851f, -0.15795587003231f,
 0.05641450360417f},
{-0.01072934269905f, -0.02900323644280f, -0.13006298243999f,
 0.15697911381721f, -1.39028036594391f, 0.42434969544411f,
 1.43264412879944f, 0.25707891583443f, 0.00644293241203f,
 0.67169606685638f, -0.10507141053677f, -0.43060168623924f,
 0.32306286692619f, -0.07255292683840f, 0.09812125563622f,
 -8.79412841796875f, -0.37817996740341f, -0.43489050865173f,
 0.09947010874748f, -0.06921289861202f, -2.36675310134888f,
 -0.05964871495962f, -0.02762538380921f, 1.05511558055878f,
 -0.01813649572432f, -0.20807129144669f, -0.00469518126920f,
 -0.04101959615946f, -0.35995501279831f, -0.15261308848858f,
 0.16766257584095f, 0.28252631425858f, 0.36385363340378f,
 -0.04633679986000f, -0.16339673101902f, -0.27085059881210f,
 -0.33900141716003f, -0.04430569708347f, -0.40042072534561f,
 -0.16110709309578f, 0.30642339587212f, 0.04936914891005f,
 0.05833293497562f, -0.57403206825256f, -0.15614543855190f,
 -0.11653149127960f, -0.15131309628487f, -0.11937221884727f,
 -2.67115402221680f, -0.08806300908327f, 0.62471222877502f,
 -0.15116661787033f, -0.14759778976440f, 0.09414256364107f,
 -0.60135394334793f, -0.44713556766510f, 0.06251978874207f,
 0.00080700463150f, -0.06753774732351f, -0.29266920685768f,
 0.14400720596313f, -0.02934826351702f, -0.05047097429633f,
 -0.01658798567951f},
{-0.10344120860100f, -0.13559682667255f, -0.91575980186462f,
 -0.02499408088624f, -0.28366717696190f, -0.22708606719971f,
 -7.54006767272949f, 0.03346250206232f, -0.06001982092857f,
 0.32931506633759f, -1.22750520706177f, 2.40432643890381f,
 -0.98289328813553f, -0.14299045503139f, 0.00352150551043f,
 0.99228334426880f, -0.28163185715675f, -0.38298445940018f,
 0.00129520019982f, -0.01294146757573f, -0.44807597994804f,
 -0.02113690041006f, 0.07784492522478f, -3.67449927330017f,
 0.55710059404373f, -1.10456359386444f, 0.51155883073807f,
 -0.05515648797154f, -1.55380952358246f, -0.21787431836128f,
 0.65149849653244f, 0.16494633257389f, -0.78199595212936f,
 0.09375768899918f, 1.67575764656067f, 0.10857433825731f,
 -0.44833511114120f, -0.11848083138466f, 0.18374054133892f,
 0.01867008395493f, -0.00770056340843f, -0.04124841094017f,
 0.03342203423381f, -0.76690751314163f, -0.70355564355850f,
 -0.10989555716515f, -0.02831138856709f, -0.15360394120216f,
 -0.98537886142731f, 0.05890761315823f, 0.52254319190979f,
 -0.00274688540958f, -0.11679598689079f, -0.16922561824322f,
 0.93484091758728f, -11.61085796356201f, -0.29708853363991f,
 1.06153786182404f, 0.03370651230216f, -1.37274289131165f,
 0.28476801514626f, 1.11074125766754f, 0.03265295177698f,
 -0.46280387043953f},
{-0.05047366768122f, -0.09416125714779f, 0.05629181489348f,
 0.19314178824425f, 0.55122339725494f, 1.42776489257812f,
 0.08692637085915f, -5.58401823043823f, 0.42859658598900f,
 -0.28122889995575f, -0.37183246016502f, 1.17900681495667f,
 -3.04648709297180f, -0.11283460259438f, 0.07037390768528f,
 -2.41393256187439f, -0.11874490976334f, -0.69885009527206f,
 -0.12036442011595f, 0.04896407574415f, -0.48324638605118f,
 0.02833762206137f, 0.08401720225811f, -1.23825860023499f,
 -0.31622239947319f, 1.13024246692657f, 0.01644478365779f,
 -0.12428933382034f, 0.75409460067749f, 0.58024621009827f,
 -0.09303886443377f, 0.10332554578781f, 2.39789223670959f,
 0.02122917026281f, -0.21698018908501f, 1.15063011646271f,
 -0.24075676500797f, -0.07898999005556f, -0.00517959473655f,
 -0.36448985338211f, 0.53650152683258f, 0.05938816070557f,
 -0.05515325069427f, -0.18091589212418f, -0.37040749192238f,
 -0.08736162632704f, -0.00102817127481f, 0.05222170054913f,
 -2.33188295364380f, 0.02096793055534f, 0.04501571878791f,
 -0.08170016109943f, -0.01713524013758f, -2.26529407501221f,
 -0.22239258885384f, -0.60799831151962f, -0.15434123575687f,
 -0.19338813424110f, 0.05190107226372f, 1.17703437805176f,
 0.76232397556305f, -0.09445700049400f, 0.12910647690296f,
 0.92712908983231f},
{-0.04591013863683f, 0.06131558492780f, 1.35583734512329f,
 0.40333551168442f, 0.01057041808963f, -0.85015285015106f,
 -1.00389719009399f, -2.53923654556274f, 0.53176289796829f,
 -0.16401834785938f, -0.99090564250946f, -0.39544087648392f,
 -0.54468607902527f, -0.08714082837105f, 0.01118560694158f,
 -1.15445661544800f, -0.33231621980667f, 0.86286431550980f,
 0.02122908271849f, -0.23200495541096f, -0.62835407257080f,
 0.03658216446638f, -0.03328682482243f, -3.44869160652161f,
 -0.43938815593719f, -1.24928891658783f, -0.33273115754128f,
 0.05271224305034f, 0.30301472544670f, -0.02097097225487f,
 -0.06083322688937f, -1.21448040008545f, -0.59868508577347f,
 -0.10853014141321f, 0.37501361966133f, 0.00012476090342f,
 0.60478097200394f, 0.04932774603367f, 0.13955439627171f,
 -0.29535567760468f, -0.07293197512627f, 0.07333171367645f,
 -0.03086286783218f, -0.81082314252853f, -3.44465565681458f,
 -0.19444385170937f, -0.16211666166782f, -0.05792824178934f,
 -2.58520317077637f, -0.00218383967876f, -0.39193066954613f,
 0.06713101267815f, -0.06175413355231f, -0.66276621818542f,
 0.88338756561279f, -0.52178502082825f, 0.48247477412224f,
 0.14134894311428f, -0.08949222415686f, 0.17298695445061f,
 0.97638875246048f, 0.11780270189047f, -0.08303593099117f,
 -0.05835061520338f},
{-0.16254693269730f, 0.06582891941071f, -0.09671209752560f,
 0.70664316415787f, 0.99089878797531f, -0.57154780626297f,
 1.63978612422943f, 0.20756733417511f, 0.37349677085876f,
 0.09415495395660f, 0.71421760320663f, -6.78812789916992f,
 0.08953270316124f, -0.09954589605331f, 0.08227507025003f,
 -0.87622439861298f, -0.38008099794388f, -0.03047413751483f,
 -0.12246980518103f, 0.07007264345884f, 1.42616426944733f,
 -0.01754777505994f, -0.05001509934664f, -0.68184584379196f,
 0.08743224292994f, 0.14348617196083f, -0.91821575164795f,
 0.08701527118683f, -0.07934576272964f, -0.07175208628178f,
 -0.33270058035851f, 1.31316566467285f, 0.14081108570099f,
 -0.10755436122417f, 0.77939182519913f, -0.12104668468237f,
 -0.12708377838135f, 0.07072425633669f, 0.06842264533043f,
 -0.75772166252136f, -0.36113271117210f, -0.11070254445076f,
 -0.05688326805830f, 0.23350615799427f, -0.62829560041428f,
 -0.00574115337804f, -0.00816943496466f, -0.03087841719389f,
 -0.65210878849030f, 0.06136721372604f, -0.02106830663979f,
 0.03626266494393f, -0.13590018451214f, 0.55558335781097f,
 0.75583314895630f, 1.20871722698212f, -0.13745288550854f,
 0.08323775231838f, -0.04125055298209f, -0.09330559521914f,
 -0.20045900344849f, -0.32830178737640f, -0.05651713907719f,
 -0.01239264756441f},
{0.10751566290855f, -0.02925727330148f, 0.60325491428375f,
 -0.31228420138359f, 0.66207402944565f, 0.30346325039864f,
 -0.25413653254509f, 0.57733190059662f, 1.13193166255951f,
 0.12980869412422f, -0.46457090973854f, 1.03956830501556f,
 0.33197614550591f, 0.02336536347866f, -0.12370593845844f,
 0.58539652824402f, -0.02502947486937f, 0.04418123513460f,
 -0.11252839863300f, -0.13954633474350f, -2.61560916900635f,
 0.08554044365883f, -0.07071339339018f, -0.57740068435669f,
 -0.21357913315296f, 0.19565021991730f, -0.29767385125160f,
 0.08383239060640f, 0.50314939022064f, -0.19758202135563f,
 0.01474696118385f, -3.17744755744934f, -0.66751807928085f,
 0.01962948590517f, -0.29780441522598f, -0.34050190448761f,
 0.25729498267174f, -0.03732319548726f, -0.72368890047073f,
 0.08710464835167f, 0.22937254607677f, 0.01276842132211f,
 -0.03386469185352f, 0.16997316479683f, -1.76130247116089f,
 0.12418730556965f, -0.01780700683594f, 0.12293139845133f,
 -0.06400112807751f, 0.00215068459511f, -0.24153044819832f,
 -0.09766413271427f, -0.09307542443275f, -1.16455352306366f,
 -6.87819099426270f, -0.26618921756744f, -0.06848189234734f,
 0.13617858290672f, 0.07083751261234f, -0.86845225095749f,
 0.25897499918938f, -0.11743484437466f, 0.01414901018143f,
 0.30617508292198f},
{-0.21348403394222f, -0.03934222087264f, 0.54533433914185f,
 -0.07861738651991f, -2.38519310951233f, 0.04588662087917f,
 -0.87926787137985f, -1.14200544357300f, 1.13018310070038f,
 0.15180614590645f, 0.10159227997065f, 0.59376168251038f,
 -0.28554299473763f, -0.11523982137442f, -0.03491318225861f,
 -2.28737092018127f, 0.53154593706131f, 0.17955416440964f,
 -0.09340798109770f, 0.04995263367891f, 0.87262725830078f,
 -0.10551258176565f, -0.13881847262383f, 1.02325356006622f,
 0.21070215106010f, -0.01839051954448f, -0.09818610548973f,
 0.07345337420702f, -0.35843816399574f, 0.15593186020851f,
 -0.17396917939186f, 0.66236621141434f, -1.41264033317566f,
 0.01822592318058f, -0.00015786921722f, -0.33545202016830f,
 0.21745872497559f, 0.03286999091506f, 0.54453074932098f,
 -0.07001952826977f, 0.52229362726212f, -0.01095113158226f,
 -0.09723831713200f, -2.07456064224243f, 1.21485114097595f,
 -0.01388762332499f, -0.04327514022589f, -0.07737313956022f,
 0.38326683640480f, 0.10366147756577f, -0.45668104290962f,
 -0.07259393483400f, 0.01700301095843f, 0.52813434600830f,
 0.48825645446777f, -0.13646638393402f, 0.09413693845272f,
 -0.37633651494980f, -0.15022461116314f, -0.40470823645592f,
 0.76789623498917f, -0.77608841657639f, -0.16711072623730f,
 -0.03924616053700f},
{-0.10713396221399f, 0.03856920450926f, 0.24104984104633f,
 0.01306983456016f, 0.56209409236908f, 0.05665077641606f,
 -1.48200726509094f, -0.49124401807785f, 0.78178912401199f,
 0.04744447395205f, 0.06446800380945f, -0.66001218557358f,
 0.58029657602310f, 0.01442719437182f, -0.17661006748676f,
 0.74950420856476f, -0.37763953208923f, -0.29463028907776f,
 -0.07607306540012f, -0.10870867967606f, 0.60476636886597f,
 -0.07754120975733f, -0.12824805080891f, 0.93969261646271f,
 -0.00293435016647f, 0.52452492713928f, -0.08604395389557f,
 -0.08095189929008f, -1.21602106094360f, 0.08764228224754f,
 -0.30480024218559f, 0.39130175113678f, -0.15089616179466f,
 -0.05240240693092f, -0.59036564826965f, -1.28142344951630f,
 -0.29522925615311f, -0.00221095234156f, 0.70299035310745f,
 -0.08487958461046f, -0.70552235841751f, -0.01418378204107f,
 -0.09833723306656f, -1.20363318920135f, 0.95146584510803f,
 0.00334748416208f, -0.07099204510450f, -0.08628969639540f,
 0.65359753370285f, 0.00224746321328f, 0.48168089985847f,
 -0.00171876186505f, 0.07085908204317f, 0.13331641256809f,
 -1.33956050872803f, 1.03659248352051f, 0.19293507933617f,
 -0.16654931008816f, 0.04066349193454f, -0.86491268873215f,
 0.14964775741100f, -0.20708936452866f, -0.08927308768034f,
 -0.11020517349243f},
{-0.02504483237863f, -0.11175226420164f, -0.38201737403870f,
 -0.52998477220535f, 1.23643302917480f, 1.07131206989288f,
 0.09753108024597f, 0.04959314689040f, -0.10403344035149f,
 -0.25281330943108f, -2.99355936050415f, -0.94175720214844f,
 0.55271303653717f, -0.17076596617699f, -0.12575504183769f,
 -8.38293933868408f, -0.18326881527901f, -1.02711033821106f,
 0.06571391969919f, -0.04375943914056f, -0.86601328849792f,
 -0.10457081347704f, -0.08086091279984f, 0.76473170518875f,
 0.07267021387815f, 0.09194504469633f, -0.69886320829391f,
 -0.07075744867325f, -0.29797148704529f, 0.25691035389900f,
 -0.04502129554749f, -0.14037102460861f, 0.56534570455551f,
 0.08297988027334f, -0.58047533035278f, 0.74876159429550f,
 0.20012174546719f, -0.13565197587013f, -1.25882184505463f,
 0.33445787429810f, 0.17078159749508f, 0.06168040633202f,
 -0.07191713154316f, -3.29289221763611f, -0.24507902562618f,
 0.00005876103387f, -0.07235067337751f, -0.19558812677860f,
 -1.93400979042053f, -0.11903943121433f, 0.30669146776199f,
 0.06020212918520f, -0.14436292648315f, 0.81645023822784f,
 0.36700150370598f, 0.57447063922882f, 0.61037766933441f,
 0.83532655239105f, -0.09276518225670f, -0.54774183034897f,
 1.08964788913727f, 0.13806249201298f, 0.08704248815775f,
 -0.14502492547035f},
{-0.06467135995626f, -0.01786084845662f, 0.80214017629623f,
 -0.10365165024996f, -2.56888079643250f, 1.29665601253510f,
 2.50257992744446f, 0.14627426862717f, -0.09645993262529f,
 0.36937221884727f, -0.54534542560577f, -0.33668327331543f,
 -0.36292749643326f, -0.20651301741600f, 0.08058919012547f,
 1.10073053836823f, 0.01662493310869f, -1.04142606258392f,
 -0.04849193245173f, -0.13995344936848f, -0.82357102632523f,
 0.01378388609737f, -0.02807661518455f, -1.99892127513885f,
 0.32720619440079f, 0.63284254074097f, 0.54185307025909f,
 -0.14383617043495f, 0.56724363565445f, 0.03194508329034f,
 0.00462080026045f, -0.26140907406807f, 0.66811823844910f,
 0.08725661039352f, 0.20402505993843f, 0.64094662666321f,
 -0.34496623277664f, -0.21392804384232f, -0.32348433136940f,
 0.41322290897369f, -0.49221572279930f, -0.02120911329985f,
 -0.11158685386181f, 0.42900115251541f, -1.71108233928680f,
 0.08629133552313f, -0.01202561799437f, -0.10461897403002f,
 1.40861988067627f, -0.09317594766617f, -0.06898618489504f,
 -0.16111627221107f, 0.03851394727826f, -0.26336002349854f,
 0.50334352254868f, -0.67397761344910f, -0.23519109189510f,
 -0.14896795153618f, -0.08785375207663f, 0.40868419408798f,
 0.12627895176411f, -0.16131480038166f, -0.14227373898029f,
 -0.23509520292282f},
{-0.02175260335207f, -0.08052615821362f, -0.29908329248428f,
 0.23338361084461f, -1.72458910942078f, 1.31192660331726f,
 0.21950137615204f, -4.34274482727051f, -0.47217217087746f,
 0.10764545947313f, 0.63122528791428f, 1.15227544307709f,
 -0.02188960090280f, 0.02072471566498f, -0.00250394502655f,
 0.53389757871628f, -0.57245051860809f, 0.98205053806305f,
 -0.02872547879815f, -0.01566074043512f, -1.10716640949249f,
 -0.15430817008018f, -0.12439336627722f, -0.45002892613411f,
 -0.54417765140533f, 0.60096889734268f, 0.33950135111809f,
 -0.04460095614195f, -0.09512130916119f, 0.25531145930290f,
 0.05641138553619f, 0.22302126884460f, 0.59478056430817f,
 -0.01450064964592f, -0.54084330797195f, 0.91821646690369f,
 0.24272179603577f, -0.01842769794166f, 0.27547651529312f,
 0.89951634407043f, -0.24055266380310f, -0.06905724108219f,
 -0.15012554824352f, 0.25297254323959f, 1.08354508876801f,
 -0.06116783618927f, -0.04405223578215f, -0.00367828179151f,
 0.02900685742497f, -0.01323767285794f, -0.55923742055893f,
 0.07315086573362f, 0.06737589091063f, 0.24040727317333f,
 0.25206482410431f, -0.81954830884933f, -0.24349029362202f,
 -0.12166914343834f, -0.12031490355730f, -1.07152879238129f,
 -0.46004378795624f, -1.05707836151123f, 0.03208854794502f,
 -0.02414533868432f},
{0.01441572606564f, -0.04405988752842f, 0.03248779475689f,
 0.08495648205280f, -0.05370739102364f, 0.00580394268036f,
 0.04777443408966f, -0.06627395749092f, -0.02636492252350f,
 0.06223313510418f, -0.01094883680344f, -0.05222575366497f,
 0.05194468796253f, 0.10934220254421f, 0.01421096920967f,
 0.00493003427982f, -0.03989690542221f, 0.08170330524445f,
 -0.01863457262516f, 0.04953210055828f, -0.02379398047924f,
 -0.11688844859600f, -0.05094493925571f, 0.06605555117130f,
 0.11762052774429f, 0.01791687309742f, -0.10574673116207f,
 -0.03926385939121f, 0.06982943415642f, -0.02505098283291f,
 0.11949621140957f, -0.06710700690746f, 0.01490257680416f,
 0.01800900697708f, -0.08805136382580f, 0.05830681324005f,
 0.00673316419125f, -0.08142885565758f, -0.12460327148438f,
 -0.05074691772461f, -0.03953377902508f, -0.10348121821880f,
 -0.07853353023529f, -0.11874566972256f, 0.00875993072987f,
 -0.01811315119267f, 0.03274780511856f, 0.06664437055588f,
 -0.07662482559681f, 0.00765135884285f, 0.05693323910236f,
 0.09665472805500f, 0.11719062924385f, -0.03996609151363f,
 -0.09353783726692f, 0.04811127483845f, 0.07942949235439f,
 -0.12411665916443f, 0.02862972021103f, 0.08916740119457f,
 0.06538887321949f, -0.11543990671635f, -0.04158066213131f,
 0.07491184771061f},
{-0.00457825139165f, -0.14280866086483f, 0.27102047204971f,
 0.41465416550636f, -1.83072888851166f, -1.19573771953583f,
 0.66089922189713f, 0.66924738883972f, 0.45979273319244f,
 -0.26351782679558f, 0.92606651782990f, 1.36493408679962f,
 -0.45972645282745f, -0.22484852373600f, 0.01810587197542f,
 -0.56312471628189f, -0.14503355324268f, -0.58860814571381f,
 -0.09171990305185f, 0.03824187442660f, 0.92926406860352f,
 -0.15612357854843f, -0.11945950239897f, -2.26905035972595f,
 -0.19291538000107f, -0.21880705654621f, 0.07483309507370f,
 0.06347235292196f, -0.31599006056786f, -0.12827588617802f,
 -0.75154930353165f, -1.43298494815826f, 0.12396916002035f,
 0.05808886140585f, 1.16878914833069f, -0.07486663758755f,
 0.15671284496784f, -0.03670006245375f, 0.23602773249149f,
 -0.19143503904343f, 0.94763594865799f, 0.01590206660330f,
 -0.14928326010704f, 1.53006052970886f, 0.69033837318420f,
 -0.16928604245186f, -0.15348795056343f, -0.14029522240162f,
 -1.15995728969574f, -0.05225602909923f, -0.96278673410416f,
 -0.09433775395155f, -0.06084563210607f, 0.43044155836105f,
 0.29786986112595f, -0.25758889317513f, 0.36378470063210f,
 -0.55674874782562f, -0.13368842005730f, -0.11985233426094f,
 -0.33944639563560f, -0.01902786269784f, 0.01596943102777f,
 0.00799424666911f},
{-0.11423907428980f, -0.00556272827089f, 0.29799610376358f,
 -0.45114779472351f, -0.16572539508343f, -0.26927968859673f,
 -1.48595786094666f, -0.61598378419876f, -0.65782994031906f,
 -0.39370033144951f, 0.02824910916388f, -0.72622781991959f,
 0.39940986037254f, -0.16577978432178f, -0.00682443520054f,
