//Bias 1:
{-0.09604913741350f, -0.37756109237671f, 0.04520412534475f,
 -0.00004403929415f, -0.00000000000000f, 0.00000000032810f,
 -0.00000000000027f, 0.00000000562422f, 0.00000000000028f,
 -0.00000025169663f, -0.00000000000011f, -0.00000000000000f,
 0.00000000000338f, -0.00000000000000f, 0.00000000000784f,
 -0.00000000000006f, -0.00000000012691f, -0.00000001956098f,
 -0.00000517308808f, -0.00000000000015f, 0.00000000000006f,
 0.00002539363049f, -0.00000002830258f, 0.00000000000444f,
 0.00000267558198f, 0.00000000000000f, -0.00007923196245f,
 0.00000000000003f, -0.00000142565727f, 0.00000000003843f,
 -0.00000162487277f, -0.00000000004876f, 0.00000000762422f,
 -0.00000000000000f},
{0.00000000000000f, 0.00000000832555f, 0.00001351072569f,
 0.00000000000000f, -0.03209143131971f, 0.00000000099437f,
 -0.00000030398112f, -0.00000000410732f, 0.00000495925087f,
 0.00000009930530f, -0.00000156672297f, 0.00000047493171f,
 -0.00000015990270f, 0.01569126918912f, -0.00000000000001f,
 -0.00038623664295f, -0.00000000000000f, -0.00000010883003f,
 -0.00000070459276f, -0.00000319011178f, -0.00000033760614f,
 -0.00000000050876f, -0.00000065748475f, -0.00000000000000f,
 -0.00005137568223f, 0.54751169681549f, -0.00000008993140f,
 0.00000032121162f, 0.00000034131224f, 0.00000009564653f,
 0.00000021430287f, -0.00000000000000f, -0.00000002750210f,
 -0.00000010634474f, -0.14923310279846f, -0.00000000000000f,
 -0.00000005152055f, 0.00000000000000f, -0.00000224731275f,
 0.00000001937627f, -0.00000017078777f, -0.40278774499893f,
 0.00000000387593f, -0.01808720640838f, 0.00000071789293f,
 0.00000043215601f, -0.00000036818551f, -0.00000000000019f,
 -0.00000225605527f, 0.00000000000002f, 0.00000015756041f,
 -0.00000024840739f, 0.00044782145415f, -0.00000000000031f,
 0.00000026656778f, -0.21542277932167f, 0.00000000256564f,
 0.18961001932621f, -0.00000039346816f, -0.00000004038196f,
 0.00000029721880f, -0.00000016221381f, -0.00006613279402f,
 -0.00000000000000f},
{-0.00000000003540f, 0.00000000000000f, -0.00000000435301f,
 0.00000000007756f, -0.00000000000153f, 0.00000219311005f,
 -0.00000000000000f, -0.00000000013832f, 0.00000000000179f,
 0.00000000000004f, -0.00000000000000f, 0.00000000000261f,
 0.00000000024661f, 0.00000000000050f, -0.00000000000010f,
 -0.00000000000056f, 0.00000000002177f, 0.00000000000008f,
 -0.00000000046181f, -0.00000699510565f, 0.00002254069113f,
 -0.00000000005386f, -0.00000000000209f, 0.00005449818127f,
 0.00000033865524f, -0.00000000000301f, -0.00000000589176f,
 0.00000000000000f, -0.00000000001854f, 0.00000622644711f,
 -0.00000056208387f, -0.00000000023433f, -0.00000000000020f,
 0.00000016803418f, -0.00000000000036f, -0.00000011417225f,
 -0.00003773576100f, 0.00000105906747f, 0.00000019828569f,
 -0.00002596124614f, 0.00000000000068f, -0.00000000000170f,
 -0.00005560273712f, -0.00000000000187f, -0.00000000000001f,
 0.00000000000080f, 0.00000000000257f, -0.00000000000000f,
 0.00000010868467f, 0.00000000000677f, -0.00000000000290f,
 0.00000013165780f, 0.00000000000026f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000019f, -0.00000000004952f,
 -0.00000000000019f, 0.00000087141620f, -0.00001544109909f,
 -0.00000005809221f, 0.00000000000152f, -0.00000000476814f,
 0.00000000002218f},
{0.00000000038629f, 0.00000000093747f, -0.00000113524925f,
 0.00000000000002f, -0.00000192116022f, -0.00000001095178f,
 0.00000000000048f, -0.00000003821810f, -0.00004239065674f,
 -0.00000001984154f, 0.00000000091092f, -0.00004486938997f,
 0.00000000171456f, 0.00002317653343f, 0.00001117497777f,
 -0.00001748738941f, 0.00000000673182f, -0.00000000010806f,
 0.00000198992825f, 0.00000000018850f, -0.00006014275277f,
 -0.00000000000896f, 0.00000000005933f, 0.00000042495600f,
 -0.00000000006277f, -0.00000742995644f, 0.00004644638466f,
 -0.00000000003060f, -0.00000000001592f, -0.00000000011827f,
 -0.00000159047340f, -0.00000000000000f, 0.00000000002715f,
 -0.00000015598783f, -0.00002170141670f, -0.00000000000685f,
 0.00000067640121f, -0.00000012415285f, 0.00000000296800f,
 -0.00000000000006f, -0.00000000024665f, -0.00000317842660f,
 0.00000000000363f, -0.00000619958792f, 0.00000000000743f,
 0.00000119457172f, 0.00000000062973f, -0.00000000002418f,
 0.00000000420087f, -0.00000000002564f, 0.00000000140535f,
 0.00000000000634f, -0.00000008546905f, -0.00000000173490f,
 0.00000012806655f, -0.00000546695401f, 0.00000000000072f,
 0.00000474122771f, -0.00000000038826f, 0.00000000000675f,
 -0.00009889301145f, 0.00000000052476f, 0.00000001152990f,
 0.00009873467934f},
{0.00000000181512f, -0.00004705264291f, 0.00000000309919f,
 0.00000000001797f, -0.00000000000000f, 0.00000000306826f,
 0.00000004872950f, -0.00000009139275f, -0.00000046344826f,
 0.00000000237108f, 0.00000000000000f, 0.00000001236618f,
 0.00000062360198f, -0.00000000000000f, -0.00000020890937f,
 0.00000000000122f, -0.00000000785402f, -0.00000000000000f,
 -0.00000000492147f, -0.00005166296978f, -0.00000000001743f,
 0.00000000004750f, -0.00000019218024f, -0.00000000078485f,
 -0.00000000000001f, 0.00000002379798f, -0.00000000000062f,
 -0.00000000097624f, 0.00000000000225f, 0.00000000836226f,
 0.00000000675089f, 0.00000000000018f, -0.00000681769416f,
 0.00001382230221f, 0.00000000000000f, -0.00000000019821f,
 0.00001128279200f, 0.00000000000011f, -0.00000000133206f,
 -0.00000000000074f, -0.00000000029281f, 0.00000000002626f,
 -0.00000000000092f, 0.00000000000000f, -0.00000151410813f,
 -0.00000000055602f, -0.00000000000007f, 0.00000000000004f,
 0.00000009013459f, -0.00000000002901f, -0.00000000024569f,
 -0.00001266412255f, 0.00000000011413f, -0.00000000068816f,
 0.00000097620398f, 0.00000000000000f, 0.00000000001163f,
 -0.00000000005856f, -0.00000035303856f, -0.00000000000006f,
 0.00000000004904f, -0.00000244498187f, 0.00000001096030f,
 -0.00000000041545f},
{-0.00000000000000f, -0.00000075195896f, 0.00000196221663f,
 -0.00000000000000f, 0.26689687371254f, -0.00000000402432f,
 0.00000005747626f, -0.00000000585145f, -0.00000314643194f,
 -0.00000027737542f, -0.00000515797274f, -0.00000014426550f,
 -0.00000008119997f, -0.41280862689018f, -0.00000000000002f,
 0.00160342757590f, -0.00000000000000f, 0.00000004108182f,
 -0.00000013077515f, 0.00000020193194f, -0.00000045140490f,
 -0.00000000422963f, 0.00000003332649f, 0.00000000000000f,
 -0.00007531266601f, -0.80054795742035f, -0.00000001237745f,
 0.00000001147915f, 0.00000488982641f, -0.00000038993653f,
 0.00000025473688f, -0.00000000000000f, -0.00000001367729f,
 -0.00000012159006f, 0.30488374829292f, -0.00000000000000f,
 -0.00000032922878f, 0.00000000000000f, 0.00000124006056f,
 0.00000001626488f, -0.00000069743345f, -0.45337703824043f,
 0.00000005512020f, -0.00068556307815f, 0.00000005869148f,
 0.00000083963255f, 0.00000116208105f, 0.00000000000041f,
 -0.00000036505688f, 0.00000000000056f, 0.00000004117583f,
 -0.00002484606739f, -0.00010845231009f, 0.00000000000028f,
 -0.00000017076465f, 0.02982554025948f, -0.00000000859715f,
 0.39612123370171f, 0.00000023770581f, -0.00000000275788f,
 -0.00000758351871f, -0.00000014467201f, -0.00007484100206f,
 -0.00000000000000f},
{-0.00000004433000f, -0.00000729131625f, -0.00000000000072f,
 0.00002192777174f, -0.00000685312716f, 0.00000000001508f,
 0.00000000000227f, 0.00000000000790f, -0.00000000016916f,
 -0.00000000001023f, -0.00000000868244f, 0.00000000029215f,
 0.00000000154409f, 0.00000813865518f, 0.00000003193186f,
 -0.00000115447654f, -0.00000000000030f, -0.00000000259154f,
 0.00000000083912f, 0.00000000008001f, 0.00000000000090f,
 0.00000035344078f, -0.00000000003584f, 0.00000001269852f,
 0.00000000057362f, 0.00000372262912f, -0.00004043823719f,
 -0.00000000022782f, -0.00000057191312f, 0.00000000000000f,
 0.00000019186646f, -0.00000000000010f, 0.00000722379991f,
 -0.00000000165422f, -0.00000497582369f, -0.00000000145210f,
 0.00000000000175f, 0.00000000005015f, -0.00000000004413f,
 -0.00000000690674f, 0.00000001063530f, -0.00000397573967f,
 -0.00000000113862f, 0.00001423208596f, -0.00002096770550f,
 -0.00000000580805f, 0.00002553508239f, -0.00000000000568f,
 0.00000816037391f, -0.00000000019746f, -0.00001053913729f,
 -0.00000001086714f, 0.00000258524392f, -0.00000000077734f,
 -0.00000000000744f, -0.00002915691766f, -0.00000000000187f,
 0.00001204852379f, -0.00000000000022f, 0.00000000013660f,
 -0.00000000019908f, -0.00000000005767f, -0.00000012899373f,
 0.00000001190568f},
{0.00000000276752f, -0.00000573114539f, -0.00000000000202f,
 -0.00000000005812f, -0.00000000000000f, 0.00000000004125f,
 -0.00000310918404f, 0.00000000000020f, -0.00000096053827f,
 -0.00000035702971f, -0.00000000923816f, -0.00000000000012f,
 0.00000000000011f, -0.00000000000000f, 0.00000000019530f,
 0.00000000000019f, -0.00000000027984f, -0.00000073280717f,
 0.00000000000008f, -0.00000000450628f, -0.00000000031995f,
 -0.00000006291481f, -0.00000000000074f, -0.00000000203173f,
 0.00000569480653f, -0.00000000000000f, -0.00000000000472f,
 -0.00000000000176f, 0.00000000000000f, 0.00000000001079f,
 0.00000146183697f, 0.00000000000017f, -0.00000000000666f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000012f,
 -0.00000000293149f, -0.00000000003694f, -0.00000011851273f,
 0.00000005548261f, 0.00000000005134f, 0.00000000000000f,
 -0.00000000000037f, -0.00000000000000f, 0.00000000003646f,
 -0.00000000016549f, 0.00000000001298f, 0.00000000000031f,
 0.00000000002866f, 0.00000000000005f, 0.00000000000002f,
 -0.00000193084452f, 0.00000000000023f, 0.00000019366533f,
 -0.00000000360495f, -0.00000000000000f, -0.00000000000164f,
 0.00000000000000f, -0.00000000004481f, -0.00001365637854f,
 -0.00000000001520f, 0.00000000000371f, 0.00000000000003f,
 -0.00011183049355f},
{0.00000000146674f, -0.00010054714949f, -0.00003623464363f,
 -0.00000000007670f, -0.01078927610070f, -0.00000000074754f,
 -0.00000000000002f, 0.00000026902575f, 0.00000490180446f,
 -0.00000071818783f, -0.00004515005276f, -0.00000307951632f,
 0.00000550486584f, 0.01833667978644f, 0.00000000001170f,
 -0.00000622486141f, -0.00000000070737f, 0.00001635378067f,
 -0.00001203707870f, -0.00000883815210f, -0.00000848186482f,
 -0.00000000259084f, 0.00001735339174f, -0.00000000003511f,
 -0.00000153078690f, 0.01271876972169f, -0.00000020530550f,
 0.00002732187568f, 0.00000173843546f, -0.00000185179340f,
 -0.00000000025665f, -0.00000000000000f, 0.00000464555569f,
 0.00000191252025f, -0.03433769941330f, -0.00000000000000f,
 -0.00000151475410f, -0.00000000000371f, 0.00002280966146f,
 -0.00000002326270f, 0.00000001067895f, 0.01228498294950f,
 -0.00000000000413f, 0.00341075146571f, -0.00000087423541f,
 -0.00000000892923f, -0.00000655802251f, 0.00000000079363f,
 0.00000000037697f, -0.00000000000113f, 0.00002282985770f,
 -0.00000326473128f, -0.00000000001706f, -0.00000000136767f,
 -0.00000111234101f, 0.03349229693413f, 0.00000001547782f,
 0.00677371956408f, 0.00000416973262f, 0.00000022271107f,
 0.00001212139614f, -0.00000838547930f, 0.00020869972650f,
 -0.00000000308013f},
{-0.00000000001242f, 0.00000000011811f, 0.00000001554536f,
 0.00000000001205f, 0.00000019024382f, 0.00000205226456f,
 0.00000000000002f, -0.00000011254303f, -0.00003213168384f,
 -0.00000000000005f, 0.00011010890012f, 0.00000001439610f,
 0.00000000011975f, 0.00000007814303f, -0.00000000002097f,
 0.00000017526953f, -0.00000000000025f, -0.00000051376924f,
 -0.00000000000702f, -0.00000000632829f, -0.00000000000016f,
 -0.00000000000044f, -0.00000000000104f, 0.00000025589452f,
 0.00000000077940f, 0.00000218790842f, -0.00000012955437f,
 -0.00000045295337f, 0.00000002184427f, -0.00000000478255f,
 0.00000000027111f, -0.00000000000000f, -0.00000000022024f,
 -0.00000056549470f, -0.00000049398903f, 0.00000000000114f,
 -0.00000000009023f, -0.00000000003399f, -0.00000002496085f,
 -0.00000044351975f, 0.00000000014050f, 0.00000020869098f,
 0.00007698762784f, 0.00000079465963f, 0.00000000269961f,
 -0.00000009020424f, -0.00013091029541f, -0.00000003085764f,
 -0.00000000001205f, -0.00000000012973f, 0.00000000011009f,
 0.00000000000517f, 0.00000004835655f, 0.00000000010694f,
 -0.00000000000315f, -0.00000007460359f, -0.00000033985842f,
 -0.00000074064678f, -0.00000571283817f, 0.00000000107678f,
 -0.00000000000000f, -0.00000001861101f, 0.00000000088265f,
 0.00000000012931f},
{-0.00000000017183f, -0.00000040241434f, 0.00000000022143f,
 -0.00000000021407f, -0.00000000000000f, -0.00000000236087f,
 -0.00008884901763f, -0.00000000034016f, -0.00000000295864f,
 -0.00000000000000f, 0.00000000001742f, -0.00000000000068f,
 -0.00000234786330f, 0.00000000000000f, 0.00000002034369f,
 0.00000000000000f, -0.00000000000032f, -0.00000000000000f,
 0.00000000000009f, 0.00000023392934f, -0.00000000000340f,
 0.00000469117549f, -0.00000155420321f, -0.00000000094580f,
 -0.00000413434464f, 0.00000000000000f, 0.00000000028763f,
 -0.00000000012539f, -0.00000000000000f, 0.00000000000961f,
 -0.00000020341369f, 0.00000000349804f, -0.00002520232374f,
 0.00012802827405f, -0.00000000000000f, 0.00000062960919f,
 -0.00000025690596f, 0.00000000000865f, 0.00000000005676f,
 -0.00000000000597f, -0.00000000000911f, 0.00000000000000f,
 0.00000000158565f, -0.00000000000000f, 0.00000000059468f,
 0.00000000046746f, -0.00012346073345f, 0.00000005349379f,
 0.00000000196117f, -0.00000000000034f, 0.00000000000020f,
 0.00002730946289f, -0.00000041843282f, 0.00000002233951f,
 0.00000000002747f, -0.00000000000000f, -0.00000000003777f,
 -0.00000000000000f, 0.00000000000799f, -0.00000000494682f,
 0.00000011643986f, 0.00000666424785f, 0.00000047651790f,
 -0.00000155052544f},
{0.00000008155043f, 0.00000000135392f, 0.00000000000134f,
 -0.00000000263281f, -0.00000000476766f, -0.00008556650573f,
 0.00000000019013f, -0.00000024669316f, -0.00000000774198f,
 -0.00000000007800f, 0.00000000000164f, 0.00000286742124f,
 0.00000917886246f, -0.00000537336609f, 0.00000000000733f,
 0.00000065557390f, 0.00000000009652f, 0.00000033471349f,
 0.00000006135717f, 0.00000571519240f, -0.00000018767354f,
 -0.00000000000600f, -0.00000000000046f, -0.00000000000000f,
 0.00004696132237f, -0.00014784935047f, 0.00000006564887f,
 0.00000009723924f, -0.00001973553299f, -0.00000039051776f,
 -0.00000000002406f, 0.00000000000000f, -0.00000000069690f,
 -0.00000000000000f, 0.00000420370498f, -0.00000000842884f,
 -0.00000000301915f, -0.00000000030973f, 0.00000012817651f,
 0.00000000011747f, -0.00000000000693f, 0.00007182887930f,
 0.00000000000004f, 0.00026306731161f, -0.00000022512742f,
 -0.00000008571050f, 0.00000000000370f, -0.00000000111848f,
 -0.00000000002754f, -0.00000000001011f, -0.00000000283903f,
 -0.00000000000038f, -0.00000015865035f, 0.00004495448229f,
 -0.00000000000353f, 0.00000001481048f, 0.00000000345554f,
 -0.00008524219447f, 0.00005714978033f, -0.00000000000009f,
 0.00000111594647f, 0.00000001271816f, -0.00000000000001f,
 -0.00000006544661f},
{-0.00000003407924f, 0.00000000006612f, 0.00000000089142f,
 0.00000028874018f, 0.00084861298092f, 0.00000000000218f,
 -0.00000000000280f, -0.00000000000002f, -0.00000000004622f,
 -0.00000425919006f, -0.00000000000002f, -0.00000000003700f,
 -0.00000698902932f, 0.00043980797636f, 0.00001403644183f,
 0.00000001560162f, 0.00000988479951f, 0.00000000682039f,
 -0.00000000003046f, 0.00000000000049f, 0.00000191540244f,
 0.00000000000224f, 0.00000000527834f, -0.00000000020766f,
 -0.00000040351858f, -0.00527039403096f, 0.00000000000034f,
 0.00000076141316f, -0.00000000690654f, 0.00000123702182f,
 -0.00002323543777f, -0.00000048158483f, 0.00000000055646f,
 0.00000000000299f, -0.00367822032422f, 0.00000000003486f,
 0.00000001968624f, -0.00000000116030f, 0.00000000007501f,
 0.00000042454008f, -0.00000000716043f, -0.00500563066453f,
 -0.00000103887351f, -0.00573062989861f, 0.00002403196049f,
 0.00000001200343f, 0.00000000000017f, -0.00000000000000f,
 -0.00000001233185f, -0.00000000000005f, -0.00000000000010f,
 0.00000000000002f, -0.00000027381259f, 0.00003348283281f,
 0.00000000001272f, 0.00000410772373f, 0.00001843075188f,
 0.01017724815756f, 0.00000012320902f, -0.00000000000557f,
 0.00000012750075f, 0.00000003836112f, 0.00000379328094f,
 0.00000000122759f},
{-0.00000000011639f, 0.00005940701158f, -0.00004336768325f,
 0.00000000000010f, -0.00005680854156f, -0.00000000000004f,
 -0.00000000000040f, -0.00000000000074f, 0.00000033538322f,
 0.00000000001463f, 0.00000000148733f, -0.00000504834134f,
 -0.00002476924783f, 0.00004901865032f, 0.00000000052917f,
 0.00000276569926f, 0.00000000015705f, -0.00000000003468f,
 -0.00000004003341f, 0.00000009045206f, 0.00000000000008f,
 0.00000006692716f, -0.00000000147472f, -0.00000062668687f,
 -0.00000121285643f, -0.00021227732941f, 0.00000000005945f,
 0.00000000003250f, 0.00000041197751f, 0.00000657182727f,
 0.00002317222061f, -0.00000000002675f, 0.00000001783194f,
 -0.00000196748442f, 0.00010935516184f, 0.00000000000053f,
 0.00008552416693f, -0.00000288445176f, -0.00000000000047f,
 0.00000000615928f, -0.00000000000109f, -0.00007955099863f,
 -0.00000014684768f, -0.00038047827547f, -0.00004022020585f,
 -0.00000027154638f, -0.00003567216481f, -0.00000000000000f,
 0.00000001054781f, -0.00000000001080f, -0.00000000000238f,
 -0.00000000000000f, -0.00000813603401f, 0.00000000002791f,
 0.00011511921184f, -0.00005150849393f, 0.00000000018218f,
 0.00036896448000f, -0.00000000127974f, 0.00000044581023f,
 -0.00000004619690f, 0.00003250649024f, 0.00000000000006f,
 -0.00000000000014f},
{-0.00000000066634f, -0.00000000000043f, -0.00000000000345f,
 0.00000000007522f, -0.00000000006971f, -0.00000000000058f,
 0.00013668795873f, 0.00000008497055f, -0.00000010686077f,
 0.00000000000059f, -0.00007866586384f, -0.00000000000010f,
 -0.00000008610280f, 0.00000000000236f, 0.00000000000027f,
 0.00000001375736f, -0.00000000000760f, -0.00005039397365f,
 -0.00000000000891f, 0.00000000533348f, -0.00000000000024f,
 -0.00000000302729f, -0.00000000000939f, 0.00000000000021f,
 -0.00000000036226f, 0.00000000030612f, -0.00000000000023f,
 -0.00000000000025f, -0.00000000099836f, 0.00000000055153f,
 -0.00000011006856f, 0.00000000000002f, -0.00000004465246f,
 -0.00000000000374f, -0.00000000002152f, -0.00000000197607f,
 -0.00000000000060f, 0.00000497409746f, 0.00000000009608f,
 -0.00000000019749f, -0.00000006744303f, -0.00000000000747f,
 0.00000459719513f, -0.00000000001612f, -0.00000007523531f,
 -0.00000025083881f, 0.00000000000086f, -0.00000000000061f,
 -0.00000016798646f, 0.00000672395072f, -0.00000000018042f,
 0.00000000090717f, -0.00000000036268f, -0.00000027547998f,
 0.00000000143318f, 0.00000000002410f, 0.00000000325077f,
 0.00000000024113f, 0.00000000000156f, -0.00000000000009f,
 0.00000018074604f, -0.00000000000197f, -0.00000000016236f,
 -0.00000000000347f},
{0.00000001283643f, -0.00000231347167f, 0.00000000000026f,
 0.00000000022598f, 0.00000000000000f, -0.00000000000007f,
 0.00000000009979f, -0.00000000024912f, -0.00000169766690f,
 -0.00000000000186f, -0.00000000019821f, -0.00000000000000f,
 -0.00000000045901f, 0.00000000000000f, 0.00000000000002f,
 0.00000005397504f, -0.00000015068392f, 0.00000000033952f,
 0.00000000689844f, 0.00000000072268f, -0.00000000000009f,
 -0.00000000003200f, 0.00002644014967f, -0.00000000000119f,
 0.00000000003097f, 0.00000000000000f, -0.00000000033521f,
 0.00000000000005f, -0.00000000007018f, 0.00000000000068f,
 -0.00000144881244f, 0.00000000000023f, 0.00003656147601f,
 0.00000000165068f, -0.00000000000000f, -0.00000010330982f,
 0.00000000278754f, 0.00000000016706f, -0.00000000000077f,
 -0.00000001446260f, 0.00000000020786f, -0.00000000000000f,
 0.00000000009917f, -0.00000000000000f, 0.00000000000558f,
 0.00002339436469f, 0.00002857619074f, -0.00000632575120f,
 0.00000000000000f, -0.00002263615715f, 0.00000000972927f,
 -0.00000000025182f, -0.00000000000066f, -0.00000000001462f,
 0.00000015571285f, 0.00000000000000f, -0.00000000000287f,
 -0.00000000000000f, 0.00000000027887f, 0.00004006479867f,
 -0.00000000000803f, 0.00000027369623f, -0.00000000000198f,
 0.00000000232199f},
{-0.00000001830293f, -0.00000150281710f, 0.00000000156856f,
 -0.00000240111740f, 0.00000278506036f, 0.00000029754216f,
 -0.00000000000006f, -0.00000041262308f, 0.00000032291553f,
 0.00000002227397f, 0.00000080103041f, 0.00000000001236f,
 -0.00000000747191f, -0.00000505608159f, -0.00000096773806f,
 0.00000147785477f, -0.00000133674496f, 0.00000000873012f,
 -0.00000001847831f, -0.00000000003536f, -0.00000000000011f,
 0.00000000000807f, -0.00000001845239f, -0.00004292472295f,
 0.00000052123005f, 0.00000800847192f, -0.00000000000011f,
 0.00000000000095f, 0.00000005020140f, -0.00000000000000f,
 0.00000225453050f, 0.00000110277188f, 0.00000008373300f,
 0.00000000077141f, -0.00000278562334f, -0.00000000045994f,
 0.00000067308974f, -0.00000000000941f, 0.00000000000013f,
 0.00000002477861f, -0.00000000000019f, 0.00000407809966f,
 0.00000000040826f, 0.00000263596758f, 0.00000000113116f,
 -0.00000001783615f, 0.00000364052880f, 0.00000000000029f,
 0.00000000000000f, 0.00000000000104f, -0.00000000005693f,
 -0.00000112512726f, -0.00004487299157f, 0.00000000000090f,
 0.00000000003461f, 0.00000149406537f, 0.00000000000000f,
 -0.00000406323670f, -0.00000342080762f, -0.00000000001647f,
 0.00000092120581f, 0.00000000000000f, -0.00000000016952f,
 -0.00000000000377f},
{-0.00000000000276f, 0.00000000648622f, -0.00004203860590f,
 -0.00000000000004f, -0.00000000000000f, 0.00000000004751f,
 0.00001861721466f, 0.00000000004007f, -0.00000000000000f,
 0.00000047854644f, -0.00000081693975f, -0.00000000000423f,
 -0.00000000000167f, -0.00000000000000f, 0.00000000039240f,
 0.00000167829137f, -0.00000264586379f, -0.00000967066444f,
 0.00000000000221f, 0.00000005792313f, 0.00000005569759f,
 0.00000916580211f, -0.00000097388647f, 0.00000000000006f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000219f, 0.00000000000178f, 0.00000000002318f,
 -0.00000000006151f, -0.00000054450982f, 0.00000000000000f,
 0.00000012524819f, -0.00000000000000f, -0.00000000000018f,
 -0.00000000813842f, 0.00000092117000f, -0.00000000000637f,
 0.00000000685146f, -0.00000042520787f, -0.00000000000000f,
 -0.00000000000069f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000042f, -0.00000545811463f, -0.00000000000000f,
 0.00000000000000f, -0.00015417183749f, -0.00000000000707f,
 -0.00000000000000f, 0.00001861551573f, -0.00000000000288f,
 0.00000006381921f, 0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, -0.00000000000011f, 0.00000039336243f,
 -0.00000000955841f, 0.00000159169008f, -0.00001795350181f,
 0.00000000003769f},
{0.00000000194448f, 0.00000000007811f, 0.00000121434778f,
 -0.00000005661725f, 0.00016983694513f, -0.00000000061305f,
 -0.00001630691622f, 0.00000294244865f, -0.00000264484379f,
 0.00000002424569f, -0.00000328987517f, -0.00000000000315f,
 -0.00000000141925f, 0.00000578660820f, 0.00000011315922f,
 0.00000000000133f, 0.00000183466273f, -0.00000000000002f,
 -0.00000202134652f, -0.00000000000525f, -0.00000000001070f,
 0.00000000987941f, 0.00002357944322f, 0.00000009956896f,
 -0.00000521305537f, -0.00027459865669f, -0.00000000009979f,
 -0.00000000912979f, 0.00001261019770f, -0.00000000000018f,
 -0.00000000001622f, 0.00000000078247f, 0.00000000005047f,
 -0.00000000918843f, -0.00003920227755f, 0.00000005108265f,
 -0.00000010442528f, 0.00000001333859f, 0.00000106572259f,
 0.00000008446654f, -0.00000414633178f, -0.00007880070916f,
 -0.00000000137353f, -0.00005286683154f, -0.00000234905565f,
 -0.00000000002481f, -0.00000000012994f, 0.00000000000052f,
 -0.00000083625434f, -0.00000000023485f, -0.00000000000017f,
 -0.00000000000057f, 0.00000162934646f, 0.00000006400131f,
 -0.00000000001091f, -0.00000162365177f, 0.00000000000270f,
 -0.00016304700694f, -0.00000023577039f, 0.00000000000004f,
 0.00000173420835f, -0.00000000000359f, 0.00000000921716f,
 0.00000000000622f},
{-0.00000000000053f, -0.00000427291343f, -0.00000000000544f,
 -0.00000000002336f, 0.00000000411658f, -0.00000000000005f,
 -0.00000000000529f, -0.00000000000113f, -0.00001147300645f,
 0.00000007950729f, -0.00000815904241f, -0.00001434693331f,
 -0.00000002138481f, -0.00000000856845f, -0.00000000004313f,
 0.00000000009745f, -0.00000000000012f, 0.00000000006400f,
 0.00000000000067f, -0.00000000000122f, -0.00000000437925f,
 0.00000000000010f, -0.00003323908822f, 0.00000000000108f,
 -0.00000000033865f, 0.00000000104799f, -0.00000022892914f,
 0.00000023641724f, -0.00000000003171f, 0.00000000000283f,
 -0.00000000025224f, 0.00000000000045f, 0.00000000000008f,
 0.00000315260786f, 0.00000000365653f, 0.00000000000001f,
 0.00000057918226f, 0.00000092685696f, -0.00000000000022f,
 0.00001521390914f, 0.00000000000004f, 0.00000003420082f,
 -0.00000000106603f, 0.00000003195506f, -0.00000000000074f,
 0.00000000003780f, 0.00000000917052f, 0.00000024906672f,
 0.00000000000484f, -0.00000000032827f, 0.00000349266656f,
 0.00000000132914f, 0.00001811542097f, -0.00000000000079f,
 -0.00000000088107f, -0.00000001727013f, 0.00000208414144f,
 -0.00000002127457f, 0.00000359609953f, -0.00000000000161f,
 -0.00000000000304f, 0.00000004686481f, 0.00000450859261f,
 0.00000000359157f},
{-0.00000000000006f, 0.00000000009319f, -0.00000012324742f,
 0.00000110442340f, -0.00000000000000f, 0.00000001015946f,
 -0.00005601772864f, -0.00000197076861f, -0.00000000768434f,
 0.00000013533521f, 0.00000016111980f, -0.00000000000004f,
 -0.00000000001732f, 0.00000000000000f, -0.00000000000031f,
 0.00000000000136f, 0.00000000000007f, -0.00000006734837f,
 0.00000000007185f, 0.00000107721530f, -0.00000000560791f,
 0.00000050351269f, -0.00000163964796f, 0.00000002982211f,
 -0.00000000000001f, 0.00000000000000f, -0.00000069422549f,
 0.00000000000012f, -0.00000000008006f, 0.00000000020569f,
 0.00001889022678f, 0.00000000000117f, -0.00000000000859f,
 -0.00000000000084f, -0.00000000000000f, 0.00000000000007f,
 0.00000000000091f, 0.00000000191919f, 0.00000000000015f,
 -0.00000064823894f, 0.00015330124006f, -0.00000000000000f,
 -0.00000000277388f, -0.00000000000000f, 0.00000000365569f,
 -0.00000115847752f, 0.00000000000000f, 0.00001125827475f,
 -0.00000000018910f, -0.00000318529510f, -0.00000000000029f,
 0.00000000037338f, -0.00000000000086f, 0.00000006955838f,
 -0.00000000000082f, 0.00000000000000f, 0.00000000000874f,
 0.00000000000000f, -0.00000350917617f, 0.00000000101824f,
 -0.00000000054672f, 0.00000000000331f, -0.00000000027577f,
 0.00000754480516f},
{-0.00000000000068f, 0.00000000000000f, -0.00000008191864f,
 0.00000000000000f, 0.00000000000019f, 0.00000055359010f,
 -0.00000000159968f, 0.00000017000275f, -0.00000000093481f,
 0.00000642268014f, 0.00004318440187f, -0.00000000005635f,
 -0.00000007904620f, -0.00000000000020f, 0.00000000000014f,
