//Bias 1:
{0.66724818944931f, 0.11883682012558f, -0.32166618108749f,
 -0.07656092941761f, -0.30567497014999f, -0.06110940873623f,
 -0.06650157272816f, -0.12587487697601f, -0.08648690581322f,
 -0.20052410662174f, -0.07425437867641f, 0.04009338468313f,
 0.03541082516313f, -0.20731799304485f, -0.00517929438502f,
 0.22233818471432f, 0.10943394154310f, 0.11584218591452f,
 0.07835163176060f, 0.03311273828149f, 0.06090028584003f,
 0.10878740996122f, -0.07410968840122f, -0.03831556066871f,
 -0.05042705684900f, -0.05466758087277f, -0.01534360460937f,
 0.05121057480574f, 0.00617651967332f, -0.08948599547148f,
 -0.06442092359066f, -0.05888204649091f, 0.14052522182465f,
 0.13028456270695f, 0.07414127141237f, -0.10425024479628f,
 0.03865252807736f, 0.15373812615871f, 0.09948579967022f,
 -0.00104229897261f, -0.07266058027744f, 0.12912671267986f,
 -0.10728210955858f, -0.18420413136482f, -0.01601551659405f,
 0.00256724748760f, -0.12550283968449f, -0.07548946887255f,
 -0.07298320531845f, 0.13263636827469f, -0.07644329965115f,
 -0.13820290565491f, 0.12473743408918f, 0.07963054627180f,
 0.18229302763939f, -0.22684732079506f, -0.02997094579041f,
 -0.13109168410301f, 0.00623067747802f, 0.03227373212576f,
 0.00608912855387f, -0.00250540231355f, -0.04519749432802f,
 0.11908888816833f, -0.05393852666020f, -0.06368601322174f,
 -0.07565040886402f, 0.01317487191409f, -0.05988889932632f,
 0.22277826070786f, 0.09603035449982f, 0.45378229022026f,
 -0.10148203372955f, -0.05161618441343f, -0.03665997087955f,
 -0.03298290446401f, -0.07954943180084f, -0.03583662956953f,
 0.10374212265015f, 0.01469650305808f, -0.15463434159756f,
 -0.07908792048693f, -0.01301493030041f, -0.08996162563562f,
 -0.05831560865045f, -0.03207736462355f, -0.06646561622620f,
 0.12054200470448f, 0.05190943926573f, -0.14403875172138f,
 0.04142379015684f, -0.21070994436741f, -0.20472157001495f,
 0.01326243486255f, -0.04614793509245f, 0.10944566130638f,
 -0.13155680894852f, -0.00462782522663f, -0.09307089447975f,
 0.03250913321972f, 0.06359936296940f, 0.09568718075752f,
 -0.12585833668709f, -0.11459268629551f, -0.21472488343716f,
 0.14620824158192f, 0.00339016015641f, 0.15016303956509f,
 0.19581195712090f, 0.05398502573371f, -0.21464741230011f,
 0.09474291652441f, 0.03476978838444f, -0.18806040287018f,
 -0.10007774084806f, -0.03769455850124f},
{0.06480147689581f, 0.00296140462160f, 0.00910324603319f,
 0.06245885044336f, -0.06637885421515f, -0.01376530528069f,
 0.05671233683825f, 0.06065573543310f, -0.06184233725071f,
 0.03392755240202f, -0.01704743877053f, -0.01639525219798f,
 -0.02077968791127f, -0.05084209889174f, 0.05532103031874f,
 0.07070142775774f, 0.00623816996813f, 0.04473055899143f,
 0.06261613219976f, -0.06216254085302f, -0.00371149927378f,
 -0.04948620125651f, -0.04751539975405f, 0.00863333791494f,
 0.04046769440174f, 0.01284212619066f, -0.02166943252087f,
 -0.05205357819796f, -0.05490482598543f, 0.04094770550728f,
 0.03993590921164f, -0.02890777587891f, 0.07011341303587f,
 -0.02314168959856f, -0.02365603297949f, 0.06915568560362f,
 0.00004801154137f, 0.06272948533297f, 0.03085444122553f,
 -0.05031354725361f, -0.06273205578327f, -0.00738237798214f,
 0.03902970254421f, 0.05709633976221f, -0.05134166032076f,
 -0.03038094937801f, -0.03355763480067f, -0.02462751790881f,
 -0.05534476786852f, -0.01275860145688f, -0.06601117551327f,
 0.01265913248062f, 0.01807565242052f, 0.00412424653769f,
 0.04153480380774f, -0.01925324648619f, -0.00463918596506f,
 -0.01010389998555f, -0.03069637715816f, 0.02969014644623f,
 0.05956537276506f, -0.00119183212519f, -0.05418546497822f,
 -0.00513774901628f, 0.03183004260063f, 0.00674897432327f,
 0.02005949616432f, 0.04495105892420f, 0.01899348944426f,
 -0.05996717885137f, 0.06239854544401f, -0.00635629147291f,
 -0.01033927872777f, -0.02555728703737f, -0.02699804306030f,
 0.00444144010544f, -0.03048297762871f, 0.06752844899893f,
 0.00898478180170f, 0.05738564580679f, -0.02979167923331f,
 -0.06298461556435f, 0.06252955645323f, 0.03820762038231f,
 -0.04843958467245f, 0.04466259479523f, 0.01943443715572f,
 -0.06096078455448f, 0.04756902903318f, 0.03454845398664f,
 -0.03907321393490f, 0.05933945626020f, -0.03227810561657f,
 -0.04734082520008f, -0.03067970275879f, 0.05583667010069f,
 0.00716058164835f, -0.06330613046885f, -0.04122589901090f,
 -0.01859245076776f, -0.04951541125774f, 0.01720860600471f,
 0.00062461942434f, -0.02598702162504f, 0.02860990911722f,
 -0.02718288078904f, 0.00465480983257f, -0.02024890482426f,
 0.05376639962196f, -0.03529388085008f, 0.06174612790346f,
 0.06119132786989f, 0.02669899910688f, -0.00916028767824f,
 0.04502067714930f, -0.03359491005540f, 0.03789947926998f,
 0.02362208068371f, 0.06167491525412f, -0.01021617650986f,
 0.02071536332369f, 0.01486246287823f, 0.00221832841635f,
 -0.04045794904232f, 0.01362518966198f, -0.05561565980315f,
 0.00708863139153f, -0.04962434247136f, 0.01402908563614f,
 -0.02205098047853f, -0.04926272481680f, 0.00015042722225f,
 -0.00646520406008f, -0.00375375151634f, -0.03255169093609f,
 -0.04600955918431f, 0.02092654258013f, -0.01354518160224f,
 0.05045628547668f, 0.03920812159777f, 0.00795575231314f,
 0.02346678823233f, 0.02499115467072f, -0.05367420613766f,
 0.01287663727999f, -0.05587142333388f, 0.04154026508331f,
 -0.04338260367513f, 0.03711172938347f, 0.06559421867132f,
 0.01994392275810f, -0.05659567564726f, -0.01472190394998f,
 0.05838472396135f, 0.00571992248297f, -0.03128248080611f,
 -0.00295448303223f, -0.06585250794888f, -0.02578698471189f,
 0.03682045638561f, -0.05163363367319f, -0.05346077680588f,
 0.06590227037668f, -0.02952992916107f, -0.05231283977628f,
 0.00625625252724f, -0.02969288453460f, 0.01492783427238f,
 0.04932826012373f, -0.05156447738409f, -0.03353162109852f,
 0.06021899729967f, 0.02974672615528f, -0.02457095682621f,
 0.04657753556967f, -0.05503010749817f, -0.00448586791754f,
 0.00878809392452f, -0.05310845375061f, 0.05750130861998f,
 0.03245186060667f, 0.05038252472878f, -0.03971620649099f,
 0.04740235209465f, 0.02483638375998f, -0.06527897715569f,
 0.00784396380186f, 0.06427627056837f, 0.04658109694719f,
 -0.00729954987764f, -0.02773146331310f, -0.05167702957988f,
 -0.01313895359635f, 0.02128872275352f, -0.01796376332641f,
 0.03063815832138f, -0.02069249376655f, -0.06188498809934f,
 -0.02049637585878f, -0.06264460086823f},
{-0.06746023148298f, -0.00817668624222f, -0.02392745018005f,
 0.01458515692502f, 0.01308611128479f, 0.01490382570773f,
 0.00649754283950f, -0.06543954461813f, -0.49849566817284f,
 -0.02386372536421f, -0.00336934998631f, 0.03088144771755f,
 -0.04233383387327f, -0.01561774313450f, -0.01805573888123f,
 0.04210730642080f, -0.03466429561377f, 0.00228972639889f,
 0.03669034689665f, 0.00470261601731f, -0.03224213048816f,
 0.08623558282852f, 0.00201100669801f, -0.05312697961926f,
 -0.02184383012354f, 0.00289175775833f, 0.05218040570617f,
 0.06738287210464f, -0.00172490405384f, -0.01884572394192f,
 0.03503521531820f, 0.04903350770473f, -0.04551605880260f,
 0.03617698699236f, 0.04790603369474f, 0.55586373806000f,
 0.00137237354647f, 0.21312354505062f, -0.01222473569214f,
 0.01308138947934f, -0.02684896439314f, -0.01143143139780f,
 0.07947139441967f, 0.06017545238137f, -0.04911241680384f,
 -0.06373429298401f, 0.03135948628187f, 0.03022515773773f,
 -0.06916468590498f, 0.00657944940031f, 0.02431670762599f,
 -0.10841641575098f, -0.02815403230488f, -0.02334570698440f,
 0.04950267821550f, -0.00904937088490f, 0.00034011004027f,
 0.00518782064319f, -0.01995302923024f, 0.07376412302256f,
 0.04465001448989f, 0.03506549447775f, -0.01404981873930f,
 -0.01668071560562f, 0.02984520047903f, 0.00011128017650f,
 0.06344183534384f, -0.02375586517155f, 0.03209713473916f,
 0.78474748134613f, 0.02313423529267f, 0.02021851018071f,
 -0.05262518301606f, -0.00228872033767f, -0.05623151361942f,
 0.00584729248658f, 0.03719910234213f, -0.02075792476535f,
 0.36215090751648f, -0.00198341323994f, -0.06470752507448f,
 -0.01855473406613f, -0.00505409995094f, -0.01372545398772f,
 -0.03416876122355f, -0.03083442710340f, 0.09286729246378f,
 0.00603088550270f, -0.00575468316674f, 0.06360325217247f,
 0.04065883904696f, 0.01099501829594f, 0.07051724940538f,
 -0.06007422134280f, -0.00671579595655f, 0.06478117406368f,
 0.02507662214339f, 0.00033786255517f, -0.03415226191282f,
 0.00859605148435f, -0.02056657522917f, 0.03189700841904f,
 0.01025534979999f, -0.00792523194104f, -0.03184603527188f,
 -0.01017768494785f, -0.02441172860563f, -0.06839068979025f,
 -0.00586370937526f, 0.02808559313416f, -0.00759815378115f,
 -0.07244496792555f, -0.00541016506031f, -0.01812934689224f,
 0.05678997188807f, 0.01138196513057f, 0.03367543220520f,
 0.09072595834732f, 0.01642554625869f, 0.01203605812043f,
 0.05370333045721f, -0.00974105391651f, -0.00475376611575f,
 -0.01266597211361f, -0.04485946521163f, 0.02483249641955f,
 0.02565530501306f, -0.00212009856477f, 0.03599324449897f,
 -0.11550627648830f, -0.02599595300853f, 0.00240620132536f,
 0.02394316904247f, 0.01013781968504f, 0.00218197167851f,
 0.00778386695310f, -0.01178561989218f, 0.06303141266108f,
 0.04839077219367f, 0.00269217579626f, -0.03612206503749f,
 0.04632544517517f, -0.11029395461082f, 0.11952820420265f,
 0.01675318367779f, 0.00522603932768f, 0.05410268157721f,
 0.02776460722089f, -0.01515312306583f, 0.02441852353513f,
 -0.00726090511307f, 0.01975720748305f, -0.01724180392921f,
 0.00230921385810f, -0.04350614920259f, 0.07368289679289f,
 -0.03691913560033f, -0.02757671661675f, 0.08200113475323f,
 0.00366761093028f, 0.12966912984848f, -0.00681468518451f,
 0.00203435146250f, -0.00861554592848f, 0.03805358335376f,
 -0.01966935023665f, -0.01366529520601f, 0.03012428060174f,
 0.00204318389297f, -0.06027542427182f, 1.05322408676147f,
 0.07146701961756f, 0.02758140116930f, -0.00789164844900f,
 0.01157490164042f, -0.79541510343552f, -0.94651269912720f,
 -0.01516390684992f, -0.03477196022868f, -0.02351544052362f,
 0.06314573436975f, 0.08378817886114f, -0.00637629209086f,
 0.05215138569474f, 0.02811747044325f, 0.00233742524870f,
 -0.06169966980815f, 0.01571465283632f, 0.02479542605579f,
 -0.02898625656962f, -0.03143977001309f, 0.05996808409691f,
 0.01408626325428f, -0.00167571671773f, 0.00746254529804f,
 -0.03828338906169f, 0.05156955868006f, -0.01760577596724f,
 -0.06521750986576f, -0.01287965849042f},
{-0.04162794724107f, 0.15299461781979f, 0.06734836846590f,
 -0.01089747250080f, -0.07551231980324f, -0.05803323164582f,
 0.01219656039029f, -0.06199745088816f, 0.06477328389883f,
 -0.00086907221703f, 0.02597928419709f, 0.04459449276328f,
 0.03700323402882f, -0.04972491785884f, -0.08433040976524f,
 0.14793895184994f, -0.15787711739540f, -0.01961773820221f,
 -0.02295601181686f, 0.07746942341328f, -0.01977885514498f,
 0.13360981643200f, -0.08246258646250f, -0.08488143980503f,
 -0.06336176395416f, -0.06455206125975f, -0.00755107635632f,
 -0.03034718520939f, 0.02398452349007f, -0.00448842905462f,
 0.05194848030806f, -0.21197848021984f, 0.03607469424605f,
 0.17115333676338f, 0.06680648028851f, -0.02366509847343f,
 -0.05637735873461f, -0.06374549865723f, -0.10458127409220f,
 0.07759850472212f, -0.12683269381523f, 0.15561191737652f,
 0.04199444502592f, 0.01060939766467f, 0.04843569546938f,
 0.01504739094526f, 0.18069514632225f, -0.00262580206618f,
 -0.02990368939936f, -0.04069817811251f, 0.15324176847935f,
 0.06706298142672f, -0.07280267030001f, 0.08099773526192f,
 0.00622637290508f, -0.06924634426832f, 0.09446020424366f,
 0.10783271491528f, -0.10648412257433f, -0.02088752575219f,
 -0.03514698520303f, 0.03253719210625f, 0.03420219570398f,
 0.03422233462334f, 0.01762780174613f, 0.04484203085303f,
 0.05824530124664f, 0.13311617076397f, -0.06052995473146f,
 0.06924917548895f, -0.05526613071561f, -0.13948898017406f,
 -0.04569479823112f, -0.07690703868866f, -0.06184926629066f,
 0.10223109275103f, -0.13394272327423f, 0.10116927325726f,
 0.01718410849571f, 0.13241751492023f, 0.08298625797033f,
 -0.00059435347794f, -0.05097830668092f, 0.00266842707060f,
 0.04497988149524f, -0.10825704038143f, 0.01715657673776f,
 0.04496677964926f, -0.07291438430548f, 0.02798715792596f,
 0.06798224896193f, 0.02302527055144f, 0.03859980031848f,
 -0.04948331043124f, -0.07075539231300f, 0.00681442487985f,
 0.17970627546310f, 0.07063495367765f, 0.06997454166412f,
 -0.04495507106185f, -0.05908736959100f, -0.04683640971780f,
 -0.09420929849148f, 0.01662374287844f, 0.16803979873657f,
 0.03285055980086f, -0.04635841771960f, 0.03364152833819f,
 -0.05121644586325f, -0.19319163262844f, 0.02048134990036f,
 0.08709292113781f, -0.00859434809536f, -0.05139232426882f,
 0.06257647275925f, -0.03520312905312f, 0.11905636638403f,
 -0.14055663347244f, -0.00881250202656f, -0.05639393627644f,
 -0.01395396422595f, -0.05118865147233f, -0.09181134402752f,
 0.11337226629257f, -0.11111578345299f, 0.00842906162143f,
 0.05835635960102f, -0.12734559178352f, -0.04151215031743f,
 -0.03694518655539f, 0.09604854136705f, -0.05629669129848f,
 0.08736507594585f, 0.00486302934587f, 0.08945598453283f,
 0.03742188587785f, 0.00200064596720f, -0.09042956680059f,
 0.05042436718941f, -0.03466529771686f, 0.03105806000531f,
 0.08554849028587f, 0.02148563601077f, 0.06921272724867f,
 0.05467086657882f, 0.07836364209652f, 0.02216026745737f,
 0.04993189498782f, 0.01757800392807f, 0.17325842380524f,
 -0.04648030176759f, -0.05935679376125f, 0.12799419462681f,
 -0.09854988753796f, -0.09302124381065f, 0.01045856066048f,
 -0.10840056836605f, 0.07371791452169f, 0.04741586372256f,
 0.01066032890230f, -0.01635736227036f, 0.11752555519342f,
 0.13408572971821f, 0.11102972924709f, -0.02372520975769f,
 0.05035720393062f, 0.18681181967258f, 0.08976475149393f,
 -0.24314238131046f, -0.02058620005846f, 0.16834810376167f,
 -0.06849345564842f, -0.02067446708679f, 0.08713615685701f,
 -0.00562566565350f, -0.11418820172548f, 0.00128287961707f,
 -0.10400856286287f, 0.11052200943232f, 0.07190485298634f,
 0.07666925340891f, -0.09789758920670f, -0.15334331989288f,
 0.00319581781514f, 0.05713190883398f, 0.01274762582034f,
 -0.01718567311764f, 0.02132331579924f, 0.07851732522249f,
 -0.15976554155350f, -0.15166676044464f, 0.02820887416601f,
 -0.00041991521721f, -0.01118451077491f, -0.05718920379877f,
 -0.04454535245895f, -0.22091563045979f, 0.03901815414429f,
 -0.07911006361246f, 0.01629564724863f},
{0.01971811801195f, -0.02032221667469f, 0.03005698695779f,
 0.05563893169165f, -0.01469083875418f, -0.01977314427495f,
 -0.02069075033069f, -0.00025443790946f, -0.89930999279022f,
 0.00674331141636f, 0.01422058138996f, 0.03426540270448f,
 -0.01098447758704f, 0.07566899806261f, 0.00924966018647f,
 0.00380057143047f, 0.05332175269723f, -0.04294087365270f,
 0.02133861929178f, 0.02400892041624f, -0.00461032520980f,
 0.05795079097152f, 0.02247621305287f, 0.02558466978371f,
 0.04489715769887f, 0.03428632020950f, -0.02752972021699f,
 -0.04492183402181f, -0.00205660657957f, 0.01858605816960f,
 -0.01095480378717f, 0.00392032135278f, 0.02758817002177f,
 0.01322464644909f, 0.05431900918484f, 1.00564610958099f,
 -0.02815411612391f, 0.05702028796077f, -0.00308194966055f,
 0.02065286971629f, 0.07659760117531f, -0.01257586665452f,
 -0.00262653129175f, -0.00007594272029f, 0.00544880097732f,
 0.04058590903878f, 0.02895779907703f, 0.03945772349834f,
 0.03462539613247f, -0.01197681855410f, 0.01042111683637f,
 -0.01967610418797f, 0.02001997642219f, -0.02808927558362f,
 0.00439316453412f, 0.02188581600785f, -0.01225712429732f,
 0.01155486237258f, 0.02165278978646f, -0.04543912410736f,
 -0.01561367418617f, 0.00018065626500f, 0.03273764252663f,
 0.00287363678217f, 0.00348254991695f, -0.01020311471075f,
 -0.02833503670990f, 0.01588840410113f, 0.01925693266094f,
 0.41820970177650f, -0.03942146897316f, -0.00720340106636f,
 0.02529455348849f, 0.04516964033246f, -0.02834209054708f,
 -0.00615363055840f, -0.01928118430078f, -0.00982541684061f,
 0.51013725996017f, 0.00361580145545f, -0.00215045548975f,
 0.00262392219156f, -0.00974775198847f, 0.00051207549404f,
 0.01250957138836f, -0.02054458111525f, -0.01624784991145f,
 0.00051006302238f, 0.03770874813199f, -0.01121143624187f,
 0.00336976605467f, 0.02523207664490f, 0.02278147451580f,
 -0.03423202782869f, 0.01670490391552f, -0.05670914426446f,
 -0.01870966143906f, 0.01927297562361f, 0.06125006452203f,
 -0.04005393385887f, 0.05757457762957f, -0.00843568705022f,
 -0.04516042396426f, 0.03750672936440f, 0.00852358154953f,
 0.00439954502508f, -0.00163451954722f, 0.01740680076182f,
 -0.03356948494911f, 0.03759540244937f, -0.00970614980906f,
 0.02935007214546f, -0.01776617579162f, -0.00916124042124f,
 0.02016274444759f, -0.06251559406519f, 0.00698582828045f,
 -0.07222353667021f, 0.05162971839309f, -0.03453785553575f,
 -0.04071202874184f, -0.01522923260927f, 0.02475451678038f,
 0.01493782643229f, -0.00695392489433f, -0.01141471229494f,
 -0.00564553495497f, -0.01674519851804f, 0.01780656352639f,
 2.06881427764893f, -0.04484844580293f, -0.03375287726521f,
 -0.04609748348594f, 0.01813346147537f, -0.00061850395286f,
 0.01594796963036f, 0.01816531829536f, -0.00448659248650f,
 0.04332154989243f, 0.03812475129962f, -0.00895434990525f,
 -0.02842026390135f, 0.33724239468575f, -0.00766943534836f,
 0.03154472634196f, -0.00587893417105f, -0.02157091908157f,
 -0.00079906656174f, -0.01413493137807f, -0.02998845092952f,
 -0.01739301905036f, 0.00119271781296f, 0.00722371554002f,
 0.04000037163496f, 0.00167053809855f, 0.22772450745106f,
 0.01091466657817f, -0.00137659255415f, 0.03411163389683f,
 -0.01374441571534f, 0.77506804466248f, 0.03190832585096f,
 0.03291975706816f, 0.02162061072886f, 0.01199369225651f,
 0.00510299624875f, 0.00716878054664f, -0.01842807233334f,
 0.03693170100451f, -0.01788519136608f, 0.63950562477112f,
 0.00384904653765f, 0.02673142403364f, -0.01760935783386f,
 -0.02484153769910f, 0.00486324867234f, 0.72145861387253f,
 0.02628597244620f, -0.01219786051661f, 0.01291256677359f,
 -0.02781717665493f, 0.00888976920396f, -0.01419687271118f,
 -0.04419587180018f, 0.00977083202451f, -0.02885512448847f,
 0.00655904086307f, 0.01213485095650f, -0.02038205415010f,
 0.00532115716487f, -0.01034300867468f, -0.02398499846458f,
 0.02361628971994f, -0.00596922123805f, -0.01641999743879f,
 0.04014328494668f, -0.02617525123060f, 0.00339040323161f,
 0.00669709965587f, -0.02456964924932f},
{-0.03655269742012f, 0.01661622151732f, -0.06623268872499f,
 0.00678615644574f, -0.11873771250248f, 0.01470456272364f,
 0.14010024070740f, -0.11782301962376f, -0.08409175276756f,
 -0.00356095819734f, -0.00945113226771f, -0.04834008961916f,
 0.05133118107915f, -0.01035329513252f, -0.04364822804928f,
 0.03636923804879f, -0.13764351606369f, 0.05209248140454f,
 -0.08419106900692f, 0.08427030593157f, -0.09213447570801f,
 0.18099874258041f, -0.11012025922537f, 0.06714136898518f,
 0.02606160007417f, 0.14022140204906f, 0.11592503637075f,
 -0.04347095638514f, 0.05823788419366f, 0.05868519097567f,
 0.06984218209982f, -0.06256052106619f, -0.03561729192734f,
 0.08723995089531f, -0.03313647210598f, 0.06470261514187f,
 -0.01119916792959f, 0.13130638003349f, 0.06041291356087f,
 0.12416861206293f, -0.07344939559698f, -0.10699950903654f,
 0.00322497612797f, 0.03676135092974f, -0.12127913534641f,
 -0.07169878482819f, 0.03485998138785f, -0.20698569715023f,
 0.00751132052392f, 0.00209682877176f, -0.00278494623490f,
 0.05999244377017f, -0.03435456380248f, -0.07239943742752f,
 -0.05142373964190f, -0.02285537123680f, -0.05094150453806f,
 0.00155488890596f, -0.05378245189786f, -0.06740187108517f,
 -0.00124524533749f, 0.05186906084418f, -0.01815999858081f,
 -0.11127165704966f, 0.01364450249821f, 0.01388364285231f,
 -0.10178849101067f, 0.14557474851608f, -0.01522620674223f,
 -0.00554538238794f, -0.01119569595903f, -0.24296824634075f,
 -0.07466034591198f, -0.07261694222689f, 0.07942695170641f,
 0.04298195242882f, -0.05310882255435f, 0.01106753107160f,
 -0.07232555747032f, 0.09173072129488f, -0.09759543091059f,
 -0.02487970888615f, -0.07758068293333f, 0.01052523963153f,
 0.02001021057367f, -0.02004165388644f, -0.17766819894314f,
 0.09941113740206f, -0.20917055010796f, 0.00540455477312f,
 0.06869641691446f, 0.08631901443005f, -0.01788438856602f,
 0.02365846559405f, -0.10043231397867f, 0.00900629069656f,
 -0.04445992037654f, 0.06789975613356f, -0.02787611261010f,
 -0.06299307942390f, 0.03175924718380f, 0.12574458122253f,
 0.01961631886661f, -0.15966586768627f, -0.05600065737963f,
 -0.00658514397219f, 0.16955983638763f, 0.02204922772944f,
 -0.06011627241969f, 0.01387626584619f, 0.00502147106454f,
 -0.04926855117083f, 0.11488445103168f, -0.14683711528778f,
 0.04491106420755f, 0.06664662808180f, 0.08222433924675f,
 0.03208672255278f, 0.00318892649375f, -0.03361115232110f,
 0.00983341317624f, 0.07445473968983f, -0.02952872589231f,
 0.00566182332113f, 0.02195693925023f, 0.06199587881565f,
 0.02998843416572f, 0.05103919282556f, -0.07897613197565f,
 0.04075185209513f, 0.11915195733309f, -0.08685510605574f,
 0.08981208503246f, -0.07214149832726f, -0.06450849026442f,
 -0.08554532378912f, -0.03288601338863f, 0.00372745492496f,
 -0.03319567814469f, 0.04176199063659f, 0.10071185231209f,
 0.13489504158497f, -0.04179960116744f, 0.04124822840095f,
 -0.11907499283552f, -0.02694357931614f, 0.01072349119931f,
 -0.07281953096390f, -0.13196855783463f, 0.04156897589564f,
 -0.04937250167131f, -0.08943518996239f, 0.01929597742856f,
 0.03807458654046f, -0.11085449159145f, -0.01019451115280f,
 -0.06387365609407f, -0.08724697679281f, -0.09531828761101f,
 0.00116195797455f, -0.00866756029427f, 0.04227273538709f,
 0.09301019459963f, 0.06076959148049f, -0.06788051128387f,
 0.05318700894713f, 0.04853385314345f, -0.04827900230885f,
 -0.11765017360449f, -0.09380058944225f, -0.40015709400177f,
 -0.09025964885950f, -0.09685941785574f, 0.07845505326986f,
 -0.06193749606609f, -0.26271289587021f, 0.08319404721260f,
 -0.30107194185257f, -0.02279609441757f, 0.02657196670771f,
 0.02259390056133f, -0.06982816755772f, -0.03927684947848f,
 -0.15568740665913f, 0.02037875913084f, 0.04713266715407f,
 0.02304144762456f, 0.10756202042103f, 0.04479727894068f,
 0.07516285777092f, -0.05177891254425f, 0.07157112658024f,
 0.16872337460518f, 0.08360392600298f, 0.04295477643609f,
 0.05086221918464f, -0.08328293263912f, -0.14111122488976f,
 -0.09312301874161f, 0.00842645391822f},
{0.00345699768513f, -0.01307456195354f, -0.05069406703115f,
 0.00313022546470f, -0.02049521543086f, -0.04009512439370f,
 -0.08472030609846f, 0.10207380354404f, -0.14384664595127f,
 -0.02668325416744f, -0.00348555296659f, 0.07893206924200f,
 0.05931928381324f, 0.03708709776402f, 0.04775067046285f,
 0.00596675509587f, 0.01880507916212f, -0.05525616556406f,
 -0.02392903901637f, -0.00158588401973f, -0.00527766626328f,
 0.53238070011139f, 0.05980297923088f, 0.03229906037450f,
 0.00019795393746f, -0.01051839347929f, -0.02103302441537f,
 -0.01838452555239f, -0.02017982304096f, 0.03038996271789f,
 0.00935556553304f, -0.03733875602484f, 0.01945507712662f,
 -0.06292574852705f, -0.03318392112851f, -0.60343736410141f,
 -0.01682242192328f, -0.04558618366718f, -0.00207701558247f,
 0.04204102978110f, 0.04062348231673f, -0.08987800031900f,
 0.00523292226717f, -0.02096390910447f, 0.07100412994623f,
 -0.00400624237955f, 0.03953989222646f, -0.10379102081060f,
 0.03825095668435f, 0.07546578347683f, 0.08597421646118f,
 -0.01114044617862f, -0.03513699024916f, 0.00565615715459f,
 -0.02627281658351f, -0.00514391530305f, 0.01621647551656f,
 -0.03312054276466f, -0.03884154185653f, 0.00157292420045f,
 -0.00825946778059f, -0.00032361393096f, 0.03358974307775f,
 -0.07013132423162f, -0.02271260879934f, 0.01381675526500f,
 0.04646438732743f, 0.00035676077823f, -0.01648571342230f,
 0.69975882768631f, 0.00627623079345f, 0.04124049469829f,
 0.05477884039283f, -0.01317689195275f, 0.05714288353920f,
 -0.00345040624961f, -0.00845565088093f, -0.04140296578407f,
 -0.54825240373611f, 0.01379902288318f, 0.02126666158438f,
 -0.00888960249722f, -0.06481907516718f, -0.02488482557237f,
 0.00834085140377f, 0.03191132470965f, -0.06942457705736f,
 0.03901267051697f, 0.04389532282948f, -0.01347402576357f,
 0.04105518013239f, 0.04783356562257f, -0.00069396401523f,
 0.05712244659662f, 0.03135893493891f, 0.04317302256823f,
 -0.01523662637919f, -0.00410553766415f, -0.05584943294525f,
 -0.04617240279913f, -0.04686293751001f, -0.04435783624649f,
 0.00195889268070f, -0.03095735237002f, -0.00109254824929f,
 -0.03173373267055f, 0.03766433522105f, 0.05309852585196f,
 0.00146004767157f, -0.00944054033607f, -0.00444105267525f,
 0.01282481104136f, -0.02858149446547f, 0.06247166916728f,
 0.02931210957468f, -0.03219097480178f, -0.04115219414234f,
 -0.00491245649755f, -0.01361282635480f, -0.02829279564321f,
 -0.02560016699135f, 0.01021605730057f, -0.03425346687436f,
 -0.02638129144907f, -0.00970779079944f, -0.01567178405821f,
 -0.02479625493288f, 0.00055328849703f, 0.03415440022945f,
 0.44802746176720f, 0.01112926751375f, 0.00157096132170f,
 -0.05842731520534f, 0.03039653785527f, 0.01470529474318f,
 -0.01630986109376f, 0.06294051557779f, 0.01936425082386f,
 0.02685449458659f, 0.02147029154003f, 0.07067764550447f,
 -0.04504799470305f, -0.73563957214355f, -0.06638935953379f,
 -0.02000407315791f, -0.05383404716849f, -0.07673285901546f,
 -0.04962358623743f, -0.02028048783541f, -0.05348626524210f,
 -0.00971244089305f, -0.02140042744577f, 0.01574393920600f,
 0.01142502110451f, 0.05055612325668f, 0.90236383676529f,
 0.02929171919823f, -0.00310626276769f, 0.03483273088932f,
 -0.00781864486635f, 0.73196023702621f, 0.01258566323668f,
 -0.04845706000924f, 0.00842781737447f, -0.02202169969678f,
 -0.01443769969046f, 0.04621570929885f, -0.02556035667658f,
 -0.01079492177814f, -0.04016635939479f, -0.95200508832932f,
 -0.00904416106641f, -0.03317785635591f, 0.00238442909904f,
 -0.03753371164203f, 0.23401552438736f, 0.79143416881561f,
 0.03085718676448f, 0.05496541783214f, 0.00115324719809f,
 -0.04798358678818f, -0.04698913916945f, -0.00961195677519f,
 -0.06721878051758f, 0.05579574406147f, -0.03097223490477f,
 0.00107147020753f, -0.02901745215058f, 0.01044190488756f,
 0.00023716530995f, 0.00296077737585f, -0.02629162743688f,
 0.08841464668512f, -0.01360105630010f, 0.00539512932301f,
 0.01284193806350f, -0.04111590608954f, 0.05099189653993f,
 0.01698693074286f, -0.01153696514666f},
{-0.01607483997941f, -0.00561581552029f, 0.03022158704698f,
 0.00959172472358f, -0.00797050073743f, -0.02449530549347f,
 0.00429534679279f, 0.00782815180719f, 0.80130094289780f,
 -0.01388084236532f, 0.00207727402449f, -0.00166613829788f,
 0.02719732560217f, 0.01435499172658f, -0.02128032967448f,
 0.00157841027249f, -0.01368033327162f, 0.02145872451365f,
